date,up_rain_sum,stage_mean,stage_max,up_rain_prev1,up_rain_prev3,up_rain_prev7,stage_max_prev1,stage_mean_prev1,is_flood,gurd_rain,gurd_rain_prev1,gurd_rain_prev3,gurd_rain_prev7
2019-07-02,0.0,349.49225,349.756,0.0,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0
2019-07-03,0.0,349.42336363636366,349.674,0.0,0.0,0.0,349.756,349.49225,False,0.0,0.0,0.0,0.0
2019-07-04,0.0,349.1968125,349.752,0.0,0.0,0.0,349.674,349.42336363636366,False,0.0,0.0,0.0,0.0
2019-07-05,0.0,349.3635,349.907,0.0,0.0,0.0,349.752,349.1968125,False,0.0,0.0,0.0,0.0
2019-07-06,0.0,349.1566666666667,349.48,0.0,0.0,0.0,349.907,349.3635,False,0.0,0.0,0.0,0.0
2019-07-07,2.290819331,349.2929791666666,349.773,0.0,0.0,0.0,349.48,349.1566666666667,False,0.0,0.0,0.0,0.0
2019-07-08,17.418735336,349.3835833333333,349.863,2.290819331,2.290819331,2.290819331,349.773,349.2929791666666,False,0.0,0.0,0.0,0.0
2019-07-09,3.718676857,349.28879166666667,349.588,17.418735336,19.709554667,19.709554667,349.863,349.3835833333333,False,0.0,0.0,0.0,0.0
2019-07-10,3.596525094,349.1310938697318,349.2014137931034,3.718676857,23.428231524000005,23.428231524000005,349.588,349.28879166666667,False,0.0,0.0,0.0,0.0
2019-07-13,0.0,349.1515,349.704,3.596525094,24.733937287,27.024756618,349.2014137931034,349.1310938697318,True,0.0,0.0,0.0,0.0
2019-07-14,0.0,349.20954166666667,349.38,0.0,7.315201951000004,27.024756618,349.704,349.1515,True,0.0,0.0,0.0,0.0
2019-07-15,0.0,349.2500416666667,349.403,0.0,3.5965250940000035,27.024756618,349.38,349.20954166666667,False,0.0,0.0,0.0,0.0
2019-07-16,0.0,348.81829166666665,349.33,0.0,0.0,27.024756618,349.403,349.2500416666667,False,0.0,0.0,0.0,0.0
2019-07-17,0.0,349.152625,349.567,0.0,0.0,24.733937287000003,349.33,348.81829166666665,False,0.0,0.0,0.0,0.0
2019-07-18,0.0,320.2187083333333,349.734,0.0,0.0,7.315201951000001,349.567,349.152625,False,0.0,0.0,0.0,0.0
2019-07-19,0.0,349.0889583333333,349.283,0.0,0.0,3.596525094,349.734,320.2187083333333,False,0.0,0.0,0.0,0.0
2019-07-20,0.0,349.2632083333333,349.48,0.0,0.0,0.0,349.283,349.0889583333333,False,0.0,0.0,0.0,0.0
2019-07-21,0.0,349.28991666666667,349.742,0.0,0.0,0.0,349.48,349.2632083333333,False,0.0,0.0,0.0,0.0
2019-07-22,0.0,349.25079166666666,349.704,0.0,0.0,0.0,349.742,349.28991666666667,False,0.0,0.0,0.0,0.0
2019-07-23,0.0,349.4453203828829,349.834,0.0,0.0,0.0,349.704,349.25079166666666,False,0.0,0.0,0.0,0.0
2019-07-24,0.0,349.6908243243243,349.7823783783784,0.0,0.0,0.0,349.834,349.4453203828829,False,0.0,0.0,0.0,0.0
2019-07-27,0.0,349.04400000000004,349.493,0.0,0.0,0.0,349.7823783783784,349.6908243243243,False,0.0,0.0,0.0,0.0
2019-07-28,0.0,348.9634791666667,349.247,0.0,0.0,0.0,349.493,349.04400000000004,True,0.0,0.0,0.0,0.0
2019-07-29,0.0,334.72183333333334,349.816,0.0,0.0,0.0,349.247,348.9634791666667,True,0.0,0.0,0.0,0.0
2019-07-30,0.0,47.26353125,87.25575,0.0,0.0,0.0,349.816,334.72183333333334,True,0.0,0.0,0.0,0.0
2019-07-31,0.0,349.023,349.023,0.0,0.0,0.0,87.25575,47.26353125,True,0.0,0.0,0.0,0.0
2019-08-01,0.0,349.056,349.238,0.0,0.0,0.0,349.023,349.023,True,0.0,0.0,0.0,0.0
2019-08-02,0.0,349.00375,349.459,0.0,0.0,0.0,349.238,349.056,True,0.0,0.0,0.0,0.0
2019-08-03,0.0,334.69804166666665,349.898,0.0,0.0,0.0,349.459,349.00375,True,0.0,0.0,0.0,0.0
2019-08-04,0.0,349.349375,349.863,0.0,0.0,0.0,349.898,334.69804166666665,True,0.0,0.0,0.0,0.0
2019-08-05,0.0,349.433,349.765,0.0,0.0,0.0,349.863,349.349375,False,0.0,0.0,0.0,0.0
2019-08-06,0.0,349.21497916666664,349.569,0.0,0.0,0.0,349.765,349.433,False,0.0,0.0,0.0,0.0
2019-08-07,4.76551035,349.3685448717949,349.802,0.0,0.0,0.0,349.569,349.21497916666664,False,0.0,0.0,0.0,0.0
2019-08-08,5.35936096,349.3345384615385,349.3749230769231,4.76551035,4.765510350000003,4.76551035,349.802,349.3685448717949,False,0.0,0.0,0.0,0.0
2019-08-09,1.169176995,349.28204166666666,349.488,5.35936096,10.124871310000003,10.12487131,349.3749230769231,349.3345384615385,False,0.0,0.0,0.0,0.0
2019-08-10,0.90768938,349.29945833333335,349.427,1.169176995,11.294048305000004,11.294048305,349.488,349.28204166666666,False,0.0,0.0,0.0,0.0
2019-08-11,4.240712705,349.27608333333336,349.445,0.90768938,7.436227335000003,12.201737685,349.427,349.29945833333335,False,0.0,0.0,0.0,0.0
2019-08-12,0.272858053,349.2580625,349.3985,4.240712705,6.317579080000003,16.442450389999998,349.445,349.27608333333336,False,0.0,0.0,0.0,0.0
2019-08-13,0.0,349.3215,349.713,0.272858053,5.421260138000004,16.715308442999998,349.3985,349.2580625,False,0.0,0.0,0.0,0.0
2019-08-14,0.0,349.3541666666667,349.671,0.0,4.513570758000004,16.715308442999998,349.713,349.3215,False,0.0,0.0,0.0,0.0
2019-08-15,0.0,349.24647916666663,349.35450000000003,0.0,0.27285805300000354,11.949798093,349.671,349.3541666666667,False,0.0,0.0,0.0,0.0
2019-08-16,0.0,349.2845,349.436,0.0,0.0,6.590437133,349.35450000000003,349.24647916666663,False,0.0,0.0,0.0,0.0
2019-08-17,0.0,349.2371666666667,349.798,0.0,0.0,5.421260138,349.436,349.2845,False,0.0,0.0,0.0,0.0
2019-08-18,0.0,349.32460416666663,349.67,0.0,0.0,4.513570758,349.798,349.2371666666667,False,0.0,0.0,0.0,0.0
2019-08-19,0.0,349.287,349.829,0.0,0.0,0.272858053,349.67,349.32460416666663,False,0.0,0.0,0.0,0.0
2019-08-20,0.0,349.21137500000003,349.877,0.0,0.0,0.0,349.829,349.287,False,0.0,0.0,0.0,0.0
2019-08-21,0.0,349.2416666666666,349.828,0.0,0.0,0.0,349.877,349.21137500000003,False,0.0,0.0,0.0,0.0
2019-08-22,0.0,349.4017083333333,349.747,0.0,0.0,0.0,349.828,349.2416666666666,False,0.0,0.0,0.0,0.0
2019-08-23,0.0,349.37529166666667,349.856,0.0,0.0,0.0,349.747,349.4017083333333,False,0.0,0.0,0.0,0.0
2019-08-24,0.0,349.41474999999997,350.204,0.0,0.0,0.0,349.856,349.37529166666667,False,0.0,0.0,0.0,0.0
2019-08-25,0.0,349.33825,349.674,0.0,0.0,0.0,350.204,349.41474999999997,False,0.0,0.0,0.0,0.0
2019-08-26,0.0,349.36383333333333,349.44,0.0,0.0,0.0,349.674,349.33825,False,0.0,0.0,0.0,0.0
2019-08-27,0.0,349.293625,349.415,0.0,0.0,0.0,349.44,349.36383333333333,False,0.0,0.0,0.0,0.0
2019-08-28,0.0,349.28383333333335,349.796,0.0,0.0,0.0,349.415,349.293625,False,0.0,0.0,0.0,0.0
2019-08-29,0.0,349.13841666666667,349.42,0.0,0.0,0.0,349.796,349.28383333333335,False,0.0,0.0,0.0,0.0
2019-08-30,0.0,349.22316666666666,349.817,0.0,0.0,0.0,349.42,349.13841666666667,False,0.0,0.0,0.0,0.0
2019-08-31,0.0,348.9052916666667,349.71,0.0,0.0,0.0,349.817,349.22316666666666,False,0.0,0.0,0.0,0.0
2019-09-01,0.0,349.07170833333333,349.394,0.0,0.0,0.0,349.71,348.9052916666667,True,0.0,0.0,0.0,0.0
2019-09-02,0.0,349.27524999999997,349.687,0.0,0.0,0.0,349.394,349.07170833333333,True,0.0,0.0,0.0,0.0
2019-09-03,0.0,349.3648333333333,349.773,0.0,0.0,0.0,349.687,349.27524999999997,True,0.0,0.0,0.0,0.0
2019-09-04,0.0,349.27329166666664,349.412,0.0,0.0,0.0,349.773,349.3648333333333,False,0.0,0.0,0.0,0.0
2019-09-05,0.0,349.3960833333333,349.881,0.0,0.0,0.0,349.412,349.27329166666664,False,0.0,0.0,0.0,0.0
2019-09-06,0.0,349.445625,349.895,0.0,0.0,0.0,349.881,349.3960833333333,False,0.0,0.0,0.0,0.0
2019-09-07,7.907428986,349.3199583333333,349.498,0.0,0.0,0.0,349.895,349.445625,False,0.0,0.0,0.0,0.0
2019-09-08,28.948915812,349.32212499999997,349.757,7.907428986,7.907428986000004,7.907428986,349.498,349.3199583333333,False,0.0,0.0,0.0,0.0
2019-09-09,3.078704088,349.3537083333333,349.588,28.948915812,36.856344798,36.856344798,349.757,349.32212499999997,False,0.0,0.0,0.0,0.0
2019-09-10,4.233778154,349.16195833333336,349.32,3.078704088,39.935048886000004,39.935048886,349.588,349.3537083333333,False,0.0,0.0,0.0,0.0
2019-09-11,0.331352403,349.1741666666667,349.289,4.233778154,36.261398054000004,44.16882704,349.32,349.16195833333336,False,0.0,0.0,0.0,0.0
2019-09-12,2.103228037,349.0925833333333,349.268,0.331352403,7.643834645000004,44.500179443,349.289,349.1741666666667,False,0.0,0.0,0.0,0.0
2019-09-13,0.0,349.1737083333333,349.317,2.103228037,6.6683585940000025,46.60340748,349.268,349.0925833333333,False,0.0,0.0,0.0,0.0
2019-09-14,0.0,349.12354166666665,349.308,0.0,2.4345804400000035,46.60340748,349.317,349.1737083333333,False,0.0,0.0,0.0,0.0
2019-09-15,0.0,349.10337499999997,349.302,0.0,2.1032280370000036,38.695978494,349.308,349.12354166666665,False,0.0,0.0,0.0,0.0
2019-09-16,0.0,349.21037500000006,349.593,0.0,0.0,9.747062682,349.302,349.10337499999997,False,0.0,0.0,0.0,0.0
2019-09-17,0.0,349.299125,349.493,0.0,0.0,6.668358593999999,349.593,349.21037500000006,False,0.0,0.0,0.0,0.0
2019-09-18,0.0,349.336,349.661,0.0,0.0,2.43458044,349.493,349.299125,False,0.0,0.0,0.0,0.0
2019-09-19,0.0,349.04850000000005,349.552,0.0,0.0,2.103228037,349.661,349.336,False,0.0,0.0,0.0,0.0
2019-09-20,0.0,349.2465833333333,349.597,0.0,0.0,0.0,349.552,349.04850000000005,False,0.0,0.0,0.0,0.0
2019-09-21,0.0,349.22812500000003,349.49,0.0,0.0,0.0,349.597,349.2465833333333,False,0.0,0.0,0.0,0.0
2019-09-22,0.0,349.23675000000003,349.285,0.0,0.0,0.0,349.49,349.22812500000003,False,0.0,0.0,0.0,0.0
2019-09-23,0.0,349.3362916666667,349.617,0.0,0.0,0.0,349.285,349.23675000000003,False,0.0,0.0,0.0,0.0
2019-09-24,0.0,349.2070833333333,349.286,0.0,0.0,0.0,349.617,349.3362916666667,False,0.0,0.0,0.0,0.0
2019-09-25,0.0,349.18379166666665,349.351,0.0,0.0,0.0,349.286,349.2070833333333,False,0.0,0.0,0.0,0.0
2019-09-26,0.0,349.11233148967557,349.203,0.0,0.0,0.0,349.351,349.18379166666665,False,0.0,0.0,0.0,0.0
2019-10-01,0.0,348.94393464324,348.947,0.0,0.0,0.0,349.203,349.11233148967557,True,0.0,0.0,0.0,0.0
2020-06-29,0.0,348.38740720176634,349.359,0.0,0.0,0.0,348.947,348.94393464324,True,0.0,0.0,0.0,0.0
2020-09-08,2.365798265,72.74916666666667,145.49833333333333,0.0,0.0,0.0,349.359,348.38740720176634,False,0.0,0.0,0.0,0.0
2020-09-09,0.19244628500000002,323.7475416666667,349.234,2.365798265,2.3657982650000036,2.365798265,145.49833333333333,72.74916666666667,False,0.0,0.0,0.0,0.0
2020-09-10,1.043686344,349.2242083333333,349.247,0.19244628500000002,2.5582445500000035,2.55824455,349.234,323.7475416666667,False,0.0,0.0,0.0,0.0
2020-09-11,0.314056102,349.2265613207547,349.248,1.043686344,3.601930894000003,3.6019308939999997,349.247,349.2242083333333,False,0.0,0.0,0.0,0.0
2020-09-12,2.230869081,349.2352830188679,349.2361886792453,0.314056102,1.5501887310000035,3.915986996,349.248,349.2265613207547,False,0.0,0.0,0.0,0.0
2020-09-13,0.0,349.222,349.222,2.230869081,3.5886115270000034,6.146856077,349.2361886792453,349.2352830188679,False,0.0,0.0,0.0,0.0
2020-09-14,0.0,349.2353333333333,349.253,0.0,2.5449251830000037,6.146856077,349.222,349.222,False,0.0,0.0,0.0,0.0
2020-09-15,0.0,349.197375,349.298,0.0,2.2308690810000034,6.146856077,349.253,349.2353333333333,False,0.0,0.0,0.0,0.0
2020-09-16,0.0,349.07725,349.144,0.0,0.0,3.781057812,349.298,349.197375,False,0.0,0.0,0.0,0.0
2020-09-17,0.0,349.03187499999996,349.067,0.0,0.0,3.588611527,349.144,349.07725,False,0.0,0.0,0.0,0.0
2020-09-18,0.0,349.0505416666667,349.308,0.0,0.0,2.544925183,349.067,349.03187499999996,False,0.0,0.0,0.0,0.0
2020-09-19,0.0,349.16633333333334,349.289,0.0,0.0,2.230869081,349.308,349.0505416666667,False,0.0,0.0,0.0,0.0
2020-09-20,0.0,349.10560416666664,349.225,0.0,0.0,0.0,349.289,349.16633333333334,False,0.0,0.0,0.0,0.0
2020-09-21,0.0,349.11375,349.151,0.0,0.0,0.0,349.225,349.10560416666664,False,0.0,0.0,0.0,0.0
2020-09-22,0.0,349.22425,349.433,0.0,0.0,0.0,349.151,349.11375,False,0.0,0.0,0.0,0.0
2020-09-23,0.0,349.2184391304348,349.252,0.0,0.0,0.0,349.433,349.22425,False,0.0,0.0,0.0,0.0
2020-09-24,0.0,349.2066666666667,349.441,0.0,0.0,0.0,349.252,349.2184391304348,False,0.0,0.0,0.0,0.0
2020-09-25,0.0,349.24199999999996,349.471,0.0,0.0,0.0,349.441,349.2066666666667,False,0.0,0.0,0.0,0.0
2020-09-26,0.0,349.2846666666667,349.416,0.0,0.0,0.0,349.471,349.24199999999996,False,0.0,0.0,0.0,0.0
2020-09-27,0.0,349.25712500000003,349.38,0.0,0.0,0.0,349.416,349.2846666666667,False,0.0,0.0,0.0,0.0
2020-09-28,0.0,349.13310416666667,349.213,0.0,0.0,0.0,349.38,349.25712500000003,False,0.0,0.0,0.0,0.0
2020-09-29,0.0,348.97320833333333,349.234,0.0,0.0,0.0,349.213,349.13310416666667,False,0.0,0.0,0.0,0.0
2020-09-30,0.0,349.1671666666667,349.329,0.0,0.0,0.0,349.234,348.97320833333333,False,0.0,0.0,0.0,0.0
2020-10-01,0.064966153,349.2272083333333,349.303,0.0,0.0,0.0,349.329,349.1671666666667,False,0.0,0.0,0.0,0.0
2020-10-02,0.488807665,349.2295833333333,349.315,0.064966153,0.06496615300000355,0.064966153,349.303,349.2272083333333,False,0.0,0.0,0.0,0.0
2020-10-03,1.6032160739999999,349.218,349.24,0.488807665,0.5537738180000036,0.553773818,349.315,349.2295833333333,False,0.0,0.0,0.0,0.0
2020-10-04,1.157980309,349.1625833333333,349.278,1.6032160739999999,2.1569898920000035,2.156989892,349.24,349.218,False,0.0,0.0,0.0,0.0
2020-10-05,7.338485385,349.2060833333333,349.246,1.157980309,3.2500040480000036,3.314970201,349.278,349.1625833333333,False,0.0,0.0,0.0,0.0
2020-10-06,3.795014581,349.05424999999997,349.226,7.338485385,10.099681768000004,10.653455586,349.246,349.2060833333333,False,0.0,0.0,0.0,0.0
2020-10-07,10.798997525999999,348.79325,348.864,3.795014581,12.291480275000005,14.448470167,349.226,349.05424999999997,False,0.0,0.0,0.0,0.0
2020-10-08,9.622534301,348.74670833333334,348.848,10.798997525999999,21.932497492000003,25.247467692999997,348.864,348.79325,False,0.0,0.0,0.0,0.0
2020-10-09,2.26668796,348.68291666666664,348.798,9.622534301,24.216546408000003,34.805035841,348.848,348.74670833333334,False,0.0,0.0,0.0,0.0
2020-10-10,0.200958687,348.7140416666667,348.832,2.26668796,22.688219787,36.582916135999994,348.798,348.68291666666664,False,0.0,0.0,0.0,0.0
2020-10-11,2.450014438,348.7196666666667,348.854,0.200958687,12.090180948000004,35.180658749,348.832,348.7140416666667,False,0.0,0.0,0.0,0.0
2020-10-12,0.938262788,348.68177083333336,348.856,2.450014438,4.917661085000004,36.472692878,348.854,348.7196666666667,False,0.0,0.0,0.0,0.0
2020-10-13,0.0,348.719,348.894,0.938262788,3.5892359130000036,30.072470281,348.856,348.68177083333336,False,0.0,0.0,0.0,0.0
2020-10-14,0.0,348.79020833333334,348.901,0.0,3.3882772260000036,26.2774557,348.894,348.719,False,0.0,0.0,0.0,0.0
2020-10-15,0.0,348.7293333333334,349.278,0.0,0.9382627880000035,15.478458174,348.901,348.79020833333334,False,0.0,0.0,0.0,0.0
2020-10-16,0.0,348.7768125,348.91,0.0,0.0,5.855923873,349.278,348.7293333333334,False,0.0,0.0,0.0,0.0
2020-10-17,0.0,348.78416666666664,348.859,0.0,0.0,3.589235913,348.91,348.7768125,False,0.0,0.0,0.0,0.0
2020-10-18,0.0,348.6272916666667,348.812,0.0,0.0,3.388277226,348.859,348.78416666666664,False,0.0,0.0,0.0,0.0
2020-10-19,0.0,348.84939583333335,349.119,0.0,0.0,0.938262788,348.812,348.6272916666667,False,0.0,0.0,0.0,0.0
2020-10-20,0.0,348.7319583333333,349.057,0.0,0.0,0.0,349.119,348.84939583333335,False,0.0,0.0,0.0,0.0
2020-10-21,0.0,348.6764166666667,348.907,0.0,0.0,0.0,349.057,348.7319583333333,False,0.0,0.0,0.0,0.0
2020-10-22,0.0,348.64591666666666,348.886,0.0,0.0,0.0,348.907,348.6764166666667,False,0.0,0.0,0.0,0.0
2020-10-23,0.0,348.69197916666667,348.93,0.0,0.0,0.0,348.886,348.64591666666666,False,0.0,0.0,0.0,0.0
2020-10-25,0.0,348.209,348.209,0.0,0.0,0.0,348.93,348.69197916666667,False,0.0,0.0,0.0,0.0
2020-10-26,0.0,348.7322291666667,348.838,0.0,0.0,0.0,348.209,348.209,False,0.0,0.0,0.0,0.0
2020-10-27,0.0,348.6529375,348.927,0.0,0.0,0.0,348.838,348.7322291666667,False,0.0,0.0,0.0,0.0
2020-10-28,0.0,348.7141041666667,348.877,0.0,0.0,0.0,348.927,348.6529375,False,0.0,0.0,0.0,0.0
2020-10-29,0.0,348.7829583333333,348.977,0.0,0.0,0.0,348.877,348.7141041666667,False,0.0,0.0,0.0,0.0
2020-10-30,0.0,348.7767857142857,349.105,0.0,0.0,0.0,348.977,348.7829583333333,False,0.0,0.0,0.0,0.0
2020-10-31,0.0,348.8282291666667,349.04,0.0,0.0,0.0,349.105,348.7767857142857,False,0.0,0.0,0.0,0.0
2020-11-01,1.536099723,348.8185833333334,349.433,0.0,0.0,0.0,349.04,348.8282291666667,False,0.0,0.0,0.0,0.0
2020-11-02,2.036617133,348.85591666666664,349.066,1.536099723,1.5360997230000035,1.536099723,349.433,348.8185833333334,False,0.0,0.0,0.0,0.0
2020-11-03,34.640831657,348.6697916666667,348.934,2.036617133,3.5727168560000035,3.572716856,349.066,348.85591666666664,False,0.0,0.0,0.0,0.0
2020-11-04,0.127325365,348.7311666666667,348.977,34.640831657,38.213548513000006,38.213548513,348.934,348.6697916666667,False,0.0,0.0,0.0,0.0
2020-11-05,3.64541821,348.8141666666667,349.032,0.127325365,36.804774155000004,38.340873878,348.977,348.7311666666667,False,0.0,0.0,0.0,0.0
2020-11-06,1.949029732,348.879875,349.111,3.64541821,38.41357523200001,41.986292088,349.032,348.8141666666667,False,0.0,0.0,0.0,0.0
2020-11-07,34.712168278,348.80958333333336,349.023,1.949029732,5.7217733070000065,43.93532182,349.111,348.879875,False,0.0,0.0,0.0,0.0
2020-11-08,6.827009537,348.51383333333337,349.1,34.712168278,40.30661622000001,78.64749009799999,349.023,348.80958333333336,False,0.0,0.0,0.0,0.0
2020-11-09,2.381093745,348.74541666666664,349.132,6.827009537,43.48820754700001,83.938399912,349.1,348.51383333333337,False,0.0,0.0,0.0,0.0
2020-11-10,0.42233124499999997,348.91504166666664,349.118,2.381093745,43.92027156000001,84.282876524,349.132,348.74541666666664,False,0.0,0.0,0.0,0.0
2020-11-11,1.371019838,348.8442916666666,349.088,0.42233124499999997,9.630434527000007,50.064376112,349.118,348.91504166666664,False,0.0,0.0,0.0,0.0
2020-11-12,20.033315802,348.70604166666664,349.041,1.371019838,4.1744448280000075,51.308070585,349.088,348.8442916666666,False,0.0,0.0,0.0,0.0
2020-11-13,0.0,348.77425,349.053,20.033315802,21.82666688500001,67.695968177,349.041,348.70604166666664,False,0.0,0.0,0.0,0.0
2020-11-14,0.0,348.36825,349.299,0.0,21.40433564000001,65.746938445,349.053,348.77425,False,0.0,0.0,0.0,0.0
2020-11-15,0.0,348.2392916666667,349.226,0.0,20.033315802000008,31.034770167,349.299,348.36825,True,0.0,0.0,0.0,0.0
2020-11-16,0.0,348.9318333333333,349.79,0.0,0.0,24.207760630000003,349.226,348.2392916666667,True,0.0,0.0,0.0,0.0
2020-11-17,0.0,348.63599999999997,349.287,0.0,0.0,21.826666885,349.79,348.9318333333333,True,0.0,0.0,0.0,0.0
2020-11-18,0.0,348.62183333333337,348.816,0.0,0.0,21.404335640000003,349.287,348.63599999999997,True,0.0,0.0,0.0,0.0
2020-11-19,0.0,348.69635416666665,349.079,0.0,0.0,20.033315802,348.816,348.62183333333337,True,0.0,0.0,0.0,0.0
2020-11-20,0.0,348.5160416666667,348.971,0.0,0.0,0.0,349.079,348.69635416666665,True,0.0,0.0,0.0,0.0
2020-11-21,0.0,348.72675000000004,349.27,0.0,0.0,0.0,348.971,348.5160416666667,True,0.0,0.0,0.0,0.0
2020-11-22,0.0,348.76554166666665,349.156,0.0,0.0,0.0,349.27,348.72675000000004,False,0.0,0.0,0.0,0.0
2020-11-23,0.0,348.9428958333333,349.104,0.0,0.0,0.0,349.156,348.76554166666665,False,0.0,0.0,0.0,0.0
2020-11-24,0.0,348.7047083333334,349.11,0.0,0.0,0.0,349.104,348.9428958333333,False,0.0,0.0,0.0,0.0
