date,up_rain_sum,stage_mean,stage_max,up_rain_prev1,up_rain_prev3,up_rain_prev7,stage_max_prev1,stage_mean_prev1,is_flood,gurd_rain,gurd_rain_prev1,gurd_rain_prev3,gurd_rain_prev7
2020-11-25,0.0,348.4724222996516,348.531,0.0,0.0,0.0,349.11,348.7047083333334,False,0.0,0.0,0.0,0.0
2020-12-30,0.0,347.475,347.475,0.0,0.0,0.0,348.531,348.4724222996516,False,0.0,0.0,0.0,0.0
2020-12-31,0.0,348.3597678571429,348.946,0.0,0.0,0.0,347.475,347.475,0.0,0.0,0.0,0.0,0.0
2021-01-01,2.240475961,348.64016666666663,349.139,0.0,0.0,0.0,348.946,348.3597678571429,False,0.0,0.0,0.0,0.0
2021-01-02,0.6717902649999999,347.92329166666667,349.045,2.240475961,2.240475961000007,2.240475961,349.139,348.64016666666663,False,0.0,0.0,0.0,0.0
2021-01-03,0.445800434,348.1268333333333,349.226,0.6717902649999999,2.912266226000007,2.912266226,349.045,347.92329166666667,False,0.0,0.0,0.0,0.0
2021-01-04,0.210299832,348.1634166666667,349.171,0.445800434,3.358066660000007,3.35806666,349.226,348.1268333333333,False,0.0,0.0,0.0,0.0
2021-01-05,2.2284830959999997,347.86041666666665,349.11,0.210299832,1.327890531000007,3.568366492,349.171,348.1634166666667,False,0.0,0.0,0.0,0.0
2021-01-06,3.7846314530000003,324.77098024691355,347.058,2.2284830959999997,2.884583362000007,5.796849588,349.11,347.86041666666665,False,0.0,0.0,0.0,0.0
2021-01-09,0.443217932,321.5973846153846,348.453,3.7846314530000003,6.223414381000007,9.581481041,347.058,324.77098024691355,False,0.0,0.0,0.0,0.0
2021-01-10,0.711697388,348.35566666666665,348.835,0.443217932,6.456332481000008,10.024698973,348.453,321.5973846153846,False,0.0,0.0,0.0,0.0
2021-01-11,0.12989467999999998,348.309875,348.95,0.711697388,4.939546773000008,8.495920400000001,348.835,348.35566666666665,False,0.0,0.0,0.0,0.0
2021-01-12,2.97640719,348.95545833333335,349.045,0.12989467999999998,1.2848100000000071,7.954024815,348.95,348.309875,False,0.0,0.0,0.0,0.0
2021-01-13,0.0,348.9785677083334,349.045,2.97640719,3.8179992580000075,10.484631571,349.045,348.95545833333335,False,0.0,0.0,0.0,0.0
2021-01-14,0.0,348.74552380952383,349.436,0.0,3.106301870000007,10.274331739,349.045,348.9785677083334,False,0.0,0.0,0.0,0.0
2021-01-15,0.0,348.8930416666667,348.992,0.0,2.9764071900000073,8.045848643,349.436,348.74552380952383,False,0.0,0.0,0.0,0.0
2021-01-16,0.0,348.4830416666667,348.813,0.0,0.0,4.26121719,348.992,348.8930416666667,False,0.0,0.0,0.0,0.0
2021-01-17,0.0,348.62691666666666,348.944,0.0,0.0,3.817999258,348.813,348.4830416666667,False,0.0,0.0,0.0,0.0
2021-01-18,0.0,348.58004166666666,348.604,0.0,0.0,3.1063018700000002,348.944,348.62691666666666,False,0.0,0.0,0.0,0.0
2021-01-19,0.0,348.60725,349.032,0.0,0.0,2.97640719,348.604,348.58004166666666,False,0.0,0.0,0.0,0.0
2021-01-20,0.0,348.453125,348.472,0.0,0.0,0.0,349.032,348.60725,False,0.0,0.0,0.0,0.0
2021-01-21,0.0,348.3748333333333,349.098,0.0,0.0,0.0,348.472,348.453125,False,0.0,0.0,0.0,0.0
2021-01-22,0.0,347.004875,347.023,0.0,0.0,0.0,349.098,348.3748333333333,False,0.0,0.0,0.0,0.0
2021-01-23,0.0,346.97280952380953,346.977,0.0,0.0,0.0,347.023,347.004875,False,0.0,0.0,0.0,0.0
2021-01-24,0.0,346.86592207955687,347.906,0.0,0.0,0.0,346.977,346.97280952380953,False,0.0,0.0,0.0,0.0
2021-01-25,0.0,345.73707955689827,345.9117824773414,0.0,0.0,0.0,347.906,346.86592207955687,False,0.0,0.0,0.0,0.0
2021-05-28,0.0,72.64208333333335,145.2841666666667,0.0,0.0,0.0,345.9117824773414,345.73707955689827,False,0.0,0.0,0.0,0.0
2021-05-29,0.0,316.62156315789474,348.8428,0.0,0.0,0.0,145.2841666666667,72.64208333333335,False,0.0,0.0,0.0,0.0
2021-05-30,0.0,348.92304545454544,349.092,0.0,0.0,0.0,348.8428,316.62156315789474,False,0.0,0.0,0.0,0.0
2021-05-31,0.0,348.68445833333334,349.087,0.0,0.0,0.0,349.092,348.92304545454544,False,0.0,0.0,0.0,0.0
2021-06-01,3.909491949,348.34158333333335,349.054,0.0,0.0,0.0,349.087,348.68445833333334,False,0.0,0.0,0.0,0.0
2021-06-02,0.08132057100000001,349.1178333333333,349.305,3.909491949,3.909491949000007,3.909491949,349.054,348.34158333333335,False,0.0,0.0,0.0,0.0
2021-06-03,0.867308786,348.9373333333333,349.308,0.08132057100000001,3.990812520000007,3.99081252,349.305,349.1178333333333,False,0.0,0.0,0.0,0.0
2021-06-04,15.859304947,348.7223727272727,349.04,0.867308786,4.858121306000007,4.858121306,349.308,348.9373333333333,False,0.0,0.0,0.0,0.0
2021-06-05,5.712651542,348.8567083333333,349.178,15.859304947,16.807934304000007,20.717426253,349.04,348.7223727272727,False,0.0,0.0,0.0,0.0
2021-06-06,1.283248442,349.0924166666667,349.316,5.712651542,22.439265275000007,26.430077795000003,349.178,348.8567083333333,False,0.0,0.0,0.0,0.0
2021-06-07,1.683046314,348.9837916666667,349.153,1.283248442,22.855204931000006,27.713326237,349.316,349.0924166666667,False,0.0,0.0,0.0,0.0
2021-06-08,1.219379614,349.1895416666667,349.51,1.683046314,8.678946298000007,29.396372551000002,349.153,348.9837916666667,False,0.0,0.0,0.0,0.0
2021-06-09,2.569310814,349.2091666666667,349.36,1.219379614,4.185674370000007,26.706260216,349.51,349.1895416666667,False,0.0,0.0,0.0,0.0
2021-06-10,0.20254255499999999,349.18758333333335,349.694,2.569310814,5.471736742000007,29.194250459000003,349.36,349.2091666666667,False,0.0,0.0,0.0,0.0
2021-06-11,0.556181149,349.07958333333335,349.55,0.20254255499999999,3.991232983000007,28.529484228,349.694,349.18758333333335,False,0.0,0.0,0.0,0.0
2021-06-12,1.007520756,349.00635416666665,349.338,0.556181149,3.328034518000007,13.226360430000002,349.55,349.07958333333335,True,0.0,0.0,0.0,0.0
2021-06-13,0.0,349.0619166666667,349.339,1.007520756,1.766244460000007,8.521229644000002,349.338,349.00635416666665,True,0.0,0.0,0.0,0.0
2021-06-14,0.0,349.11969090909093,349.592,0.0,1.563701905000007,7.237981202000002,349.339,349.0619166666667,True,0.0,0.0,0.0,0.0
2021-06-15,0.0,349.176375,349.399,0.0,1.007520756000007,5.554934888000002,349.592,349.11969090909093,True,0.0,0.0,0.0,0.0
2021-06-16,0.0,349.12037499999997,349.322,0.0,0.0,4.335555274000002,349.399,349.176375,False,0.0,0.0,0.0,0.0
2021-06-17,0.0,349.2605833333334,349.433,0.0,0.0,1.7662444600000016,349.322,349.12037499999997,False,0.0,0.0,0.0,0.0
2021-06-18,0.0,349.3066666666667,349.549,0.0,0.0,1.5637019050000016,349.433,349.2605833333334,False,0.0,0.0,0.0,0.0
2021-06-19,0.0,349.2291666666667,349.375,0.0,0.0,1.0075207560000017,349.549,349.3066666666667,False,0.0,0.0,0.0,0.0
2021-06-20,0.0,348.5924166666667,349.226,0.0,0.0,0.0,349.375,349.2291666666667,False,0.0,0.0,0.0,0.0
2021-06-21,0.0,349.0271697530864,349.509,0.0,0.0,0.0,349.226,348.5924166666667,False,0.0,0.0,0.0,0.0
2021-06-22,0.0,349.4887703703704,349.523,0.0,0.0,0.0,349.509,349.0271697530864,False,0.0,0.0,0.0,0.0
2021-06-23,0.0,349.1483125,349.496,0.0,0.0,0.0,349.523,349.4887703703704,False,0.0,0.0,0.0,0.0
2021-06-24,0.0,348.9456374853114,349.428,0.0,0.0,0.0,349.496,349.1483125,False,0.0,0.0,0.0,0.0
2021-06-25,0.0,347.752,347.752,0.0,0.0,0.0,349.428,348.9456374853114,False,0.0,0.0,0.0,0.0
2021-06-26,0.0,349.2561666666666,349.519,0.0,0.0,0.0,347.752,347.752,False,0.0,0.0,0.0,0.0
2021-06-27,0.0,349.45937499999997,349.734,0.0,0.0,0.0,349.519,349.2561666666666,False,0.0,0.0,0.0,0.0
2021-06-28,0.0,349.679,349.691,0.0,0.0,0.0,349.734,349.45937499999997,False,0.0,0.0,0.0,0.0
2021-07-08,0.30944035999999997,349.2086994219653,349.209,0.0,0.0,0.0,349.691,349.679,False,0.0,0.0,0.0,0.0
2021-08-20,0.0,349.10275,349.157,0.30944035999999997,0.3094403600000071,0.30944036000000175,349.209,349.2086994219653,False,0.0,0.0,0.0,0.0
2021-08-21,0.0,348.94393562708103,348.94787125416207,0.0,0.3094403600000071,0.30944036000000175,349.157,349.10275,False,0.0,0.0,0.0,0.0
2021-09-27,0.0,349.41575,349.628,0.0,0.3094403600000071,0.30944036000000175,348.94787125416207,348.94393562708103,False,0.0,0.0,0.0,0.0
2021-09-28,0.0,349.225875,349.479,0.0,0.0,0.30944036000000175,349.628,349.41575,False,0.0,0.0,0.0,0.0
2021-09-29,0.0,349.19420833333334,349.437,0.0,0.0,0.30944036000000175,349.479,349.225875,False,0.0,0.0,0.0,0.0
2021-09-30,0.0,349.3283489583334,349.417,0.0,0.0,0.30944036000000175,349.437,349.19420833333334,False,0.0,0.0,0.0,0.0
2021-10-01,0.267179519,349.3483977411478,349.417,0.0,0.0,0.30944036000000175,349.417,349.3283489583334,False,0.0,0.0,0.0,0.0
2021-10-02,0.08203453100000001,349.3014487179487,349.3028205128205,0.267179519,0.2671795190000071,0.26717951900000175,349.417,349.3483977411478,True,0.0,0.0,0.0,0.0
2021-10-03,1.8293101170000001,348.41425,349.428,0.08203453100000001,0.3492140500000071,0.3492140500000018,349.3028205128205,349.3014487179487,True,0.0,0.0,0.0,0.0
2021-10-04,0.03828268,334.68170833333335,349.481,1.8293101170000001,2.178524167000007,2.1785241670000017,349.428,348.41425,True,0.0,0.0,0.0,0.0
2021-10-05,2.8017716979999996,347.6755590062112,349.427,0.03828268,1.9496273280000074,2.2168068470000017,349.481,334.68170833333335,True,0.0,0.0,0.0,0.0
2021-10-06,26.835782497,317.81058333333334,346.717,2.8017716979999996,4.669364495000007,5.018578545000001,349.427,347.6755590062112,True,0.0,0.0,0.0,0.0
2021-10-07,4.341021829,346.6992083333334,346.708,26.835782497,29.67583687500001,31.854361042,346.717,317.81058333333334,True,0.0,0.0,0.0,0.0
2021-10-08,6.161812100000001,72.22758333333333,346.696,4.341021829,33.978576024000006,36.195382871,346.708,346.6992083333334,True,0.0,0.0,0.0,0.0
2021-10-09,6.186277454000001,0.0,0.0,6.161812100000001,37.33861642600001,42.090015451999996,346.696,72.22758333333333,False,0.0,0.0,0.0,0.0
2021-10-10,0.557670288,0.0,0.0,6.186277454000001,16.689111383000007,48.194258375000004,0.0,0.0,False,0.0,0.0,0.0,0.0
2021-10-11,0.068209458,0.0,0.0,0.557670288,12.905759842000009,46.922618546,0.0,0.0,False,0.0,0.0,0.0,0.0
2021-10-12,0.372314079,0.0,0.0,0.068209458,6.812157200000008,46.952545324,0.0,0.0,False,0.0,0.0,0.0,0.0
2021-10-13,0.0,0.0,0.0,0.372314079,0.9981938250000071,44.523087705,0.0,0.0,False,0.0,0.0,0.0,0.0
2021-10-14,0.0,19.056088235294116,49.839,0.0,0.4405235370000071,17.687305208,0.0,0.0,False,0.0,0.0,0.0,0.0
2021-10-17,0.0,348.8764375,348.881,0.0,0.3723140790000071,13.346283379000003,49.839,19.056088235294116,False,0.0,0.0,0.0,0.0
2021-10-18,0.0,348.8917916666667,348.903,0.0,0.0,7.184471279,348.881,348.8764375,False,0.0,0.0,0.0,0.0
2021-10-19,0.0,348.9035416666666,348.915,0.0,0.0,0.998193825,348.903,348.8917916666667,False,0.0,0.0,0.0,0.0
2021-10-20,0.0,348.91275,348.923,0.0,0.0,0.440523537,348.915,348.9035416666666,False,0.0,0.0,0.0,0.0
2021-10-21,0.0,348.9287708333333,348.973,0.0,0.0,0.372314079,348.923,348.91275,False,0.0,0.0,0.0,0.0
2021-10-22,0.0,347.20395833333333,348.91,0.0,0.0,0.0,348.973,348.9287708333333,False,0.0,0.0,0.0,0.0
2021-10-23,0.0,346.7238333333333,346.816,0.0,0.0,0.0,348.91,347.20395833333333,True,0.0,0.0,0.0,0.0
2021-10-24,0.0,317.7760416666667,346.73,0.0,0.0,0.0,346.816,346.7238333333333,True,0.0,0.0,0.0,0.0
2021-10-25,0.0,275.6661666666667,349.305,0.0,0.0,0.0,346.73,317.7760416666667,True,0.0,0.0,0.0,0.0
2021-10-26,0.0,245.92075,348.832,0.0,0.0,0.0,349.305,275.6661666666667,True,0.0,0.0,0.0,0.0
2021-10-27,0.0,289.9644583333333,349.302,0.0,0.0,0.0,348.832,245.92075,True,0.0,0.0,0.0,0.0
2021-10-28,0.0,304.0743333333333,348.022,0.0,0.0,0.0,349.302,289.9644583333333,True,0.0,0.0,0.0,0.0
2021-10-29,0.0,348.1034583333333,349.037,0.0,0.0,0.0,348.022,304.0743333333333,True,0.0,0.0,0.0,0.0
2021-10-30,0.0,347.8134166666667,348.819,0.0,0.0,0.0,349.037,348.1034583333333,False,0.0,0.0,0.0,0.0
2021-10-31,0.0,334.4074166666667,349.028,0.0,0.0,0.0,348.819,347.8134166666667,False,0.0,0.0,0.0,0.0
2021-11-01,0.979757827,349.1074791666667,349.368,0.0,0.0,0.0,349.028,334.4074166666667,False,0.0,0.0,0.0,0.0
2021-11-02,0.165602546,348.312875,349.037,0.979757827,0.9797578270000071,0.979757827,349.368,349.1074791666667,False,0.0,0.0,0.0,0.0
2021-11-03,1.064529444,347.1112083333333,348.342,0.165602546,1.145360373000007,1.145360373,349.037,348.312875,False,0.0,0.0,0.0,0.0
2021-11-04,0.426720425,332.88308333333333,348.549,1.064529444,2.2098898170000068,2.2098898169999996,348.342,347.1112083333333,False,0.0,0.0,0.0,0.0
2021-11-05,4.479714543,348.17137499999995,349.033,0.426720425,1.656852415000007,2.6366102419999997,348.549,332.88308333333333,False,0.0,0.0,0.0,0.0
2021-11-06,2.935813742,348.78074999999995,349.082,4.479714543,5.970964412000007,7.116324785,349.033,348.17137499999995,False,0.0,0.0,0.0,0.0
2021-11-07,17.99804455,349.0355,349.095,2.935813742,7.842248710000007,10.052138527,349.082,348.78074999999995,False,0.0,0.0,0.0,0.0
2021-11-08,1.7932123439999998,348.5254791666666,349.26,17.99804455,25.413572835000007,28.050183077,349.095,349.0355,False,0.0,0.0,0.0,0.0
2021-11-09,18.233250137,348.22616666666664,349.153,1.7932123439999998,22.727070636000008,28.863637594,349.26,348.5254791666666,False,0.0,0.0,0.0,0.0
2021-11-10,0.175933277,348.7336666666667,349.243,18.233250137,38.024507031000006,46.931285185,349.153,348.22616666666664,False,0.0,0.0,0.0,0.0
2021-11-11,0.066523897,348.968375,349.069,0.175933277,20.202395758000005,46.042689018,349.243,348.7336666666667,False,0.0,0.0,0.0,0.0
2021-11-12,0.250038315,348.6981666666666,349.195,0.066523897,18.475707311000004,45.68249249,349.069,348.968375,False,0.0,0.0,0.0,0.0
2021-11-13,0.0,348.97504166666664,349.125,0.250038315,0.4924954890000071,41.452816262,349.195,348.6981666666666,False,0.0,0.0,0.0,0.0
2021-11-14,0.0,348.5715416666667,348.984,0.0,0.3165622120000071,38.51700252,349.125,348.97504166666664,False,0.0,0.0,0.0,0.0
2021-11-15,0.0,349.0710833333333,349.144,0.0,0.2500383150000071,20.51895797,348.984,348.5715416666667,False,0.0,0.0,0.0,0.0
2021-11-16,0.0,349.04045833333333,349.23,0.0,0.0,18.725745626,349.144,349.0710833333333,False,0.0,0.0,0.0,0.0
2021-11-17,0.0,348.97712499999994,349.157,0.0,0.0,0.492495489,349.23,349.04045833333333,False,0.0,0.0,0.0,0.0
2021-11-18,0.0,349.033375,349.153,0.0,0.0,0.316562212,349.157,348.97712499999994,False,0.0,0.0,0.0,0.0
2021-11-19,0.0,348.9577916666667,349.2,0.0,0.0,0.250038315,349.153,349.033375,False,0.0,0.0,0.0,0.0
2021-11-20,0.0,349.04833333333335,349.38,0.0,0.0,0.0,349.2,348.9577916666667,False,0.0,0.0,0.0,0.0
2021-11-21,0.0,348.9674166666667,349.195,0.0,0.0,0.0,349.38,349.04833333333335,False,0.0,0.0,0.0,0.0
2021-11-22,0.0,348.96541666666667,349.226,0.0,0.0,0.0,349.195,348.9674166666667,False,0.0,0.0,0.0,0.0
2021-11-23,0.0,349.1000833333333,349.424,0.0,0.0,0.0,349.226,348.96541666666667,False,0.0,0.0,0.0,0.0
2021-11-24,0.0,349.05850000000004,349.326,0.0,0.0,0.0,349.424,349.1000833333333,False,0.0,0.0,0.0,0.0
2021-11-25,0.0,348.981125,349.248,0.0,0.0,0.0,349.326,349.05850000000004,False,0.0,0.0,0.0,0.0
2021-11-26,0.0,348.98825000000005,349.261,0.0,0.0,0.0,349.248,348.981125,False,0.0,0.0,0.0,0.0
2021-11-27,0.0,349.0251666666666,349.415,0.0,0.0,0.0,349.261,348.98825000000005,False,0.0,0.0,0.0,0.0
2021-11-28,0.0,349.0498333333333,349.289,0.0,0.0,0.0,349.415,349.0251666666666,False,0.0,0.0,0.0,0.0
2021-11-29,0.0,349.20629166666663,349.421,0.0,0.0,0.0,349.289,349.0498333333333,False,0.0,0.0,0.0,0.0
2021-11-30,0.0,349.0505,349.256,0.0,0.0,0.0,349.421,349.20629166666663,False,0.0,0.0,0.0,0.0
2021-12-01,0.625651531,348.888625,349.252,0.0,0.0,0.0,349.256,349.0505,True,0.0,0.0,0.0,0.0
2021-12-02,0.076923879,348.92008333333337,349.295,0.625651531,0.6256515310000071,0.625651531,349.252,348.888625,True,0.0,0.0,0.0,0.0
2021-12-03,5.170189303,348.702375,349.509,0.076923879,0.7025754100000071,0.70257541,349.295,348.92008333333337,True,0.0,0.0,0.0,0.0
2021-12-04,1.4527998309999999,348.91383333333334,349.239,5.170189303,5.872764713000007,5.872764713,349.509,348.702375,False,0.0,0.0,0.0,0.0
2021-12-05,12.84911356,348.58391666666665,349.208,1.4527998309999999,6.699913013000007,7.325564544,349.239,348.91383333333334,False,0.0,0.0,0.0,0.0
2021-12-06,14.969066085,348.61987500000004,349.351,12.84911356,19.472102694000007,20.174678103999998,349.208,348.58391666666665,False,0.0,0.0,0.0,0.0
2021-12-07,215.451828413,348.77875,349.266,14.969066085,29.270979476000008,35.143744188999996,349.351,348.61987500000004,False,0.0,0.0,0.0,0.0
2021-12-08,1.557077414,348.25908333333336,349.322,215.451828413,243.270008058,250.59557260199998,349.266,348.77875,False,0.0,0.0,0.0,0.0
2021-12-09,11.305039371,347.8760833333333,349.087,1.557077414,231.977971912,251.52699848499998,349.322,348.25908333333336,False,0.0,0.0,0.0,0.0
2021-12-10,0.09021854,348.8731666666667,349.584,11.305039371,228.31394519800003,262.75511397699995,349.087,347.8760833333333,False,0.0,0.0,0.0,0.0
2021-12-11,0.196283671,348.86965071770334,348.941,0.09021854,12.952335325000028,257.675143214,349.584,348.8731666666667,False,0.0,0.0,0.0,0.0
2021-12-12,0.0,348.903,348.903,0.196283671,11.591541582000028,256.418627054,348.941,348.86965071770334,False,0.0,0.0,0.0,0.0
2021-12-13,0.0,348.84835000000004,348.89,0.0,0.28650221100002843,243.56951349399998,348.903,348.903,False,0.0,0.0,0.0,0.0
2021-12-14,0.0,348.97545454545457,349.204,0.0,0.19628367100002841,228.600447409,348.89,348.84835000000004,False,0.0,0.0,0.0,0.0
2021-12-15,0.0,349.18775,349.395,0.0,0.0,13.148618996,349.204,348.97545454545457,False,0.0,0.0,0.0,0.0
2021-12-16,0.0,348.9177916666667,349.29,0.0,0.0,11.591541582,349.395,349.18775,False,0.0,0.0,0.0,0.0
2021-12-17,0.0,348.96675,349.365,0.0,0.0,0.286502211,349.29,348.9177916666667,False,0.0,0.0,0.0,0.0
2021-12-18,0.0,348.94854166666664,349.408,0.0,0.0,0.196283671,349.365,348.96675,False,0.0,0.0,0.0,0.0
2021-12-19,0.0,348.98075,349.203,0.0,0.0,0.0,349.408,348.94854166666664,False,0.0,0.0,0.0,0.0
2021-12-20,0.0,349.010875,349.348,0.0,0.0,0.0,349.203,348.98075,False,0.0,0.0,0.0,0.0
2021-12-21,0.0,349.01483333333334,349.462,0.0,0.0,0.0,349.348,349.010875,False,0.0,0.0,0.0,0.0
2021-12-22,0.0,349.08954166666666,349.385,0.0,0.0,0.0,349.462,349.01483333333334,False,0.0,0.0,0.0,0.0
2021-12-23,0.0,348.94379166666664,349.251,0.0,0.0,0.0,349.385,349.08954166666666,False,0.0,0.0,0.0,0.0
2021-12-24,0.0,348.916125,349.346,0.0,0.0,0.0,349.251,348.94379166666664,False,0.0,0.0,0.0,0.0
2021-12-25,0.0,348.7012424242424,348.976,0.0,0.0,0.0,349.346,348.916125,False,0.0,0.0,0.0,0.0
2021-12-26,0.0,348.94861212121214,348.953,0.0,0.0,0.0,348.976,348.7012424242424,False,0.0,0.0,0.0,0.0
2021-12-27,0.0,349.0176666666666,349.253,0.0,0.0,0.0,348.953,348.94861212121214,False,0.0,0.0,0.0,0.0
2021-12-28,0.0,348.9180833333333,349.274,0.0,0.0,0.0,349.253,349.0176666666666,False,0.0,0.0,0.0,0.0
2021-12-29,0.0,348.95283333333333,349.169,0.0,0.0,0.0,349.274,348.9180833333333,False,0.0,0.0,0.0,0.0
2021-12-30,0.0,348.94350000000003,349.027,0.0,0.0,0.0,349.169,348.95283333333333,False,0.0,0.0,0.0,0.0
2021-12-31,0.0,348.9166666666667,349.061,0.0,0.0,0.0,349.027,348.94350000000003,0.0,0.0,0.0,0.0,0.0
2022-01-01,0.081807135,347.7003833333334,348.2795,0.0,0.0,0.0,349.061,348.9166666666667,False,0.0,0.0,0.0,0.0
2022-01-02,1.033738181,349.14875619834714,349.299,0.081807135,0.08180713500002842,0.081807135,348.2795,347.7003833333334,False,0.0,0.0,0.0,0.0
