date,up_rain_sum,stage_mean,stage_max,up_rain_prev1,up_rain_prev3,up_rain_prev7,stage_max_prev1,stage_mean_prev1,is_flood,gurd_rain,gurd_rain_prev1,gurd_rain_prev3,gurd_rain_prev7
2022-01-03,2.061017708,349.0517909090909,349.0709090909091,1.033738181,1.1155453160000284,1.115545316,349.299,349.14875619834714,False,0.0,0.0,0.0,0.0
2022-01-04,0.162361071,349.1674545454546,349.372,2.061017708,3.1765630240000284,3.176563024,349.0709090909091,349.0517909090909,False,0.0,0.0,0.0,0.0
2022-01-05,0.782573546,349.41225000000003,349.618,0.162361071,3.2571169600000283,3.338924095,349.372,349.1674545454546,True,0.0,0.0,0.0,0.0
2022-01-06,1.955768311,349.35179166666666,349.509,0.782573546,3.0059523250000284,4.1214976409999995,349.618,349.41225000000003,True,0.0,0.0,0.0,0.0
2022-01-07,19.060762444,349.19262499999996,349.283,1.955768311,2.9007029280000283,6.077265951999999,349.509,349.35179166666666,True,0.0,0.0,0.0,0.0
2022-01-08,1.349594375,348.66283333333337,349.165,19.060762444,21.79910430100003,25.138028396000003,349.283,349.19262499999996,True,0.0,0.0,0.0,0.0
2022-01-09,0.409976794,348.44836363636364,348.955,1.349594375,22.36612513000003,26.405815636,349.165,348.66283333333337,True,0.0,0.0,0.0,0.0
2022-01-10,0.58537961,348.43681250000003,348.997,0.409976794,20.82033361300003,25.782054249,348.955,348.44836363636364,True,0.0,0.0,0.0,0.0
2022-01-11,2.639482954,348.35375,349.16,0.58537961,2.344950779000032,24.306416151,348.997,348.43681250000003,True,0.0,0.0,0.0,0.0
2022-01-12,0.247778375,348.22658333333334,349.171,2.639482954,3.6348393580000318,26.783538034,349.16,348.35375,True,0.0,0.0,0.0,0.0
2022-01-13,0.0,348.22091666666665,348.803,0.247778375,3.4726409390000317,26.248742862999997,349.171,348.22658333333334,True,0.0,0.0,0.0,0.0
2022-01-14,0.0,348.1390416666666,348.752,0.0,2.8872613290000313,24.292974551999997,348.803,348.22091666666665,True,0.0,0.0,0.0,0.0
2022-01-15,0.0,346.79225,346.904,0.0,0.24777837500003153,5.232212107999996,348.752,348.1390416666666,False,0.0,0.0,0.0,0.0
2022-01-16,0.0,346.7114477124183,346.713,0.0,0.0,3.8826177329999965,346.904,346.79225,False,0.0,0.0,0.0,0.0
2022-01-17,0.0,346.69783333333334,346.71,0.0,0.0,3.472640938999996,346.713,346.7114477124183,False,0.0,0.0,0.0,0.0
2022-01-18,0.0,346.6802333333333,346.692,0.0,0.0,2.8872613289999967,346.71,346.69783333333334,False,0.0,0.0,0.0,0.0
2022-01-19,0.0,346.67672500000003,346.679,0.0,0.0,0.24777837499999644,346.692,346.6802333333333,False,0.0,0.0,0.0,0.0
2022-01-20,0.0,348.085875,349.529,0.0,0.0,0.0,346.679,346.67672500000003,False,0.0,0.0,0.0,0.0
2022-01-21,0.0,317.90454166666666,347.207,0.0,0.0,0.0,349.529,348.085875,False,0.0,0.0,0.0,0.0
2022-01-22,0.0,346.67968333333334,346.6825,0.0,0.0,0.0,347.207,317.90454166666666,False,0.0,0.0,0.0,0.0
2022-01-23,0.0,346.6893181818182,346.709,0.0,0.0,0.0,346.6825,346.67968333333334,False,0.0,0.0,0.0,0.0
2022-01-24,0.0,346.68433066666665,346.691,0.0,0.0,0.0,346.709,346.6893181818182,False,0.0,0.0,0.0,0.0
2022-01-25,0.0,346.69123015873015,346.696,0.0,0.0,0.0,346.691,346.68433066666665,False,0.0,0.0,0.0,0.0
2022-01-26,0.0,243.5730486111111,346.699,0.0,0.0,0.0,346.696,346.69123015873015,False,0.0,0.0,0.0,0.0
2022-01-27,0.0,345.5456875,348.947,0.0,0.0,0.0,346.699,243.5730486111111,False,0.0,0.0,0.0,0.0
2022-01-28,0.0,325.9603333333333,349.29,0.0,0.0,0.0,348.947,345.5456875,False,0.0,0.0,0.0,0.0
2022-01-29,0.0,311.37604166666665,348.796,0.0,0.0,0.0,349.29,325.9603333333333,False,0.0,0.0,0.0,0.0
2022-01-30,0.0,332.51827083333336,347.75,0.0,0.0,0.0,348.796,311.37604166666665,False,0.0,0.0,0.0,0.0
2022-01-31,0.0,347.50429166666663,349.354,0.0,0.0,0.0,347.75,332.51827083333336,False,0.0,0.0,0.0,0.0
2022-02-01,0.817504491,347.5671041666667,349.644,0.0,0.0,0.0,349.354,347.50429166666663,False,0.0,0.0,0.0,0.0
2022-02-02,4.578421487,332.659375,347.904,0.817504491,0.8175044910000315,0.8175044909999964,349.644,347.5671041666667,False,0.0,0.0,0.0,0.0
2022-02-03,1.104337211,332.85154166666666,349.679,4.578421487,5.395925978000031,5.395925977999997,347.904,332.659375,False,0.0,0.0,0.0,0.0
2022-02-04,0.079505354,347.18931249999997,348.742,1.104337211,6.500263189000031,6.5002631889999964,349.679,332.85154166666666,False,0.0,0.0,0.0,0.0
2022-02-05,1.118946333,348.0344583333333,349.5,0.079505354,5.762264052000031,6.579768542999997,348.742,347.18931249999997,False,0.0,0.0,0.0,0.0
2022-02-06,1.175316124,332.4150416666667,348.739,1.118946333,2.3027888980000313,7.698714875999997,349.5,348.0344583333333,False,0.0,0.0,0.0,0.0
2022-02-07,5.676001412,347.5642083333333,348.739,1.175316124,2.373767811000031,8.874030999999997,348.739,332.4150416666667,False,0.0,0.0,0.0,0.0
2022-02-08,0.505595652,347.23966666666666,348.147,5.676001412,7.97026386900003,14.550032411999997,348.739,347.5642083333333,False,0.0,0.0,0.0,0.0
2022-02-09,3.475090972,346.66544736842104,346.674,0.505595652,7.35691318800003,14.238123572999998,348.147,347.23966666666666,False,0.0,0.0,0.0,0.0
2022-02-10,0.381702134,346.66297872340425,346.674,3.475090972,9.65668803600003,13.134793057999996,346.674,346.66544736842104,False,0.0,0.0,0.0,0.0
2022-02-11,0.22070853799999998,346.6706489361702,346.67265957446807,0.381702134,4.36238875800003,12.412157980999996,346.674,346.66297872340425,False,0.0,0.0,0.0,0.0
2022-02-12,0.054032456,346.64323375931843,346.653,0.22070853799999998,4.07750164400003,12.553361164999997,346.67265957446807,346.6706489361702,False,0.0,0.0,0.0,0.0
2022-02-13,0.0,346.6009133830316,346.62695669151583,0.054032456,0.6564431280000302,11.488447287999996,346.653,346.64323375931843,False,0.0,0.0,0.0,0.0
2025-01-04,0.394212652,177.9463157894737,181.618,0.0,0.27474099400003016,10.313131163999996,346.62695669151583,346.6009133830316,False,0.0,0.0,0.0,0.0
2025-01-05,2.704225947,180.66129166666667,180.95000000000002,0.394212652,0.44824510800003015,5.031342403999996,181.618,177.9463157894737,False,0.0,0.0,0.0,0.0
2025-01-06,2.837695823,180.78093750000002,181.11100000000002,2.704225947,3.09843859900003,7.229972698999996,180.95000000000002,180.66129166666667,False,0.0,0.0,0.0,0.0
2025-01-07,1.475960265,180.69316666666668,181.09150000000002,2.837695823,5.93613442200003,6.592577549999996,181.11100000000002,180.78093750000002,False,0.0,0.0,0.0,0.0
2025-01-08,96.442948523,180.74708333333334,180.971,1.475960265,7.01788203500003,7.686835680999996,181.09150000000002,180.69316666666668,False,0.0,0.0,0.0,0.0
2025-01-09,83.217614637,180.96320833333334,181.299,96.442948523,100.75660461100003,103.90907566599999,180.971,180.74708333333334,False,0.0,0.0,0.0,0.0
2025-01-10,0.0,180.93050000000002,181.24,83.217614637,181.136523425,187.072657847,181.299,180.96320833333334,False,0.0,0.0,0.0,0.0
2025-01-11,0.0,180.73810416666666,181.1585,0.0,179.66056316000004,187.072657847,181.24,180.93050000000002,False,0.0,0.0,0.0,0.0
2025-01-12,0.0,180.61925,180.91500000000002,0.0,83.21761463700003,186.678445195,181.1585,180.73810416666666,False,0.0,0.0,0.0,0.0
2025-01-13,0.0,180.69627083333333,180.9615,0.0,0.0,183.974219248,180.91500000000002,180.61925,False,0.0,0.0,0.0,0.0
2025-01-14,0.0,180.4843125,181.05249999999998,0.0,0.0,181.13652342499998,180.9615,180.69627083333333,False,0.0,0.0,0.0,0.0
2025-01-15,0.0,180.30145833333336,180.482,0.0,0.0,179.66056315999998,181.05249999999998,180.4843125,False,0.0,0.0,0.0,0.0
2025-01-16,0.0,180.55058333333332,180.93349999999998,0.0,0.0,83.217614637,180.482,180.30145833333336,False,0.0,0.0,0.0,0.0
2025-01-17,0.0,180.42510416666667,180.8825,0.0,0.0,0.0,180.93349999999998,180.55058333333332,False,0.0,0.0,0.0,0.0
2025-01-18,0.0,180.37791666666666,180.68300000000002,0.0,0.0,0.0,180.8825,180.42510416666667,False,0.0,0.0,0.0,0.0
2025-01-19,0.0,180.37352083333334,180.6535,0.0,0.0,0.0,180.68300000000002,180.37791666666666,False,0.0,0.0,0.0,0.0
2025-01-20,0.0,180.43393749999998,180.68900000000002,0.0,0.0,0.0,180.6535,180.37352083333334,False,0.0,0.0,0.0,0.0
2025-01-21,0.0,180.440875,180.81900000000002,0.0,0.0,0.0,180.68900000000002,180.43393749999998,False,0.0,0.0,0.0,0.0
2025-01-22,0.0,180.67502083333332,180.98950000000002,0.0,0.0,0.0,180.81900000000002,180.440875,False,0.0,0.0,0.0,0.0
2025-01-23,0.0,180.68579166666666,181.014,0.0,0.0,0.0,180.98950000000002,180.67502083333332,False,0.0,0.0,0.0,0.0
2025-01-24,0.0,180.60064583333335,181.0315,0.0,0.0,0.0,181.014,180.68579166666666,False,0.0,0.0,0.0,0.0
2025-01-25,0.0,180.45408333333333,180.772,0.0,0.0,0.0,181.0315,180.60064583333335,False,0.0,0.0,0.0,0.0
2025-01-26,0.0,180.54666666666665,180.8775,0.0,0.0,0.0,180.772,180.45408333333333,False,0.0,0.0,0.0,0.0
2025-01-27,0.0,180.5834166666667,180.8605,0.0,0.0,0.0,180.8775,180.54666666666665,False,0.0,0.0,0.0,0.0
2025-01-28,0.0,180.64920833333335,180.916,0.0,0.0,0.0,180.8605,180.5834166666667,False,0.0,0.0,0.0,0.0
2025-01-29,0.0,180.73225000000002,181.04999999999998,0.0,0.0,0.0,180.916,180.64920833333335,False,0.0,0.0,0.0,0.0
2025-01-30,0.0,184.24985416666667,264.7875,0.0,0.0,0.0,181.04999999999998,180.73225000000002,False,0.0,0.0,0.0,0.0
2025-01-31,0.0,180.7699375,181.06550000000001,0.0,0.0,0.0,264.7875,184.24985416666667,False,0.0,0.0,0.0,0.0
2025-02-01,2.789527626,187.86539583333334,348.739,0.0,0.0,0.0,181.06550000000001,180.7699375,False,0.0,0.0,0.0,0.0
2025-02-02,0.067686577,180.9683125,181.305,2.789527626,2.7895276260000283,2.789527626,348.739,187.86539583333334,False,0.0,0.0,0.0,0.0
2025-02-03,0.124200488,180.9073125,181.24,0.067686577,2.8572142030000283,2.857214203,181.305,180.9683125,False,0.0,0.0,0.0,0.0
2025-02-04,0.18475286800000001,180.74504166666668,181.103,0.124200488,2.9814146910000283,2.981414691,181.24,180.9073125,False,0.0,0.0,0.0,0.0
2025-02-05,1.981499567,180.80642708333335,181.10250000000002,0.18475286800000001,0.3766399330000284,3.166167559,181.103,180.74504166666668,False,0.0,0.0,0.0,0.0
2025-02-06,3.43887266,180.88681250000002,181.242,1.981499567,2.2904529230000286,5.147667126,181.10250000000002,180.80642708333335,False,0.0,0.0,0.0,0.0
2025-02-07,1.69969979,180.93041666666667,181.217,3.43887266,5.605125095000028,8.586539786,181.242,180.88681250000002,False,0.0,0.0,0.0,0.0
2025-02-08,19.647411218,180.778875,181.3645,1.69969979,7.120072017000028,10.286239576,181.217,180.93041666666667,False,0.0,0.0,0.0,0.0
2025-02-09,95.3213764,180.75497916666666,181.276,19.647411218,24.78598366800003,27.144123168,181.3645,180.778875,False,0.0,0.0,0.0,0.0
2025-02-10,0.0,180.75847916666666,181.164,95.3213764,116.66848740800003,122.39781299100001,181.276,180.75497916666666,False,0.0,0.0,0.0,0.0
2025-02-11,0.0,180.7196875,181.25,0.0,114.96878761800004,122.27361250300001,181.164,180.75847916666666,False,0.0,0.0,0.0,0.0
2025-02-12,0.0,180.77735416666667,181.091,0.0,95.32137640000003,122.088859635,181.25,180.7196875,False,0.0,0.0,0.0,0.0
2025-02-13,0.0,173.85739583333336,181.214,0.0,0.0,120.107360068,181.091,180.77735416666667,False,0.0,0.0,0.0,0.0
2025-02-14,0.0,180.7873125,181.16649999999998,0.0,0.0,116.668487408,181.214,173.85739583333336,False,0.0,0.0,0.0,0.0
2025-02-15,0.0,173.76827083333333,181.145,0.0,0.0,114.96878761800001,181.16649999999998,180.7873125,False,0.0,0.0,0.0,0.0
2025-02-16,0.0,180.7801875,181.1395,0.0,0.0,95.32137640000002,181.145,173.76827083333333,False,0.0,0.0,0.0,0.0
2025-02-17,0.0,180.8365,181.23350000000002,0.0,0.0,0.0,181.1395,180.7801875,False,0.0,0.0,0.0,0.0
2025-02-18,0.0,180.66670833333333,181.3895,0.0,0.0,0.0,181.23350000000002,180.8365,False,0.0,0.0,0.0,0.0
2025-02-19,0.0,180.77931249999997,181.184,0.0,0.0,0.0,181.3895,180.66670833333333,False,0.0,0.0,0.0,0.0
2025-02-20,0.0,180.6141041666667,181.18650000000002,0.0,0.0,0.0,181.184,180.77931249999997,False,0.0,0.0,0.0,0.0
2025-02-21,0.0,180.78558333333334,181.1895,0.0,0.0,0.0,181.18650000000002,180.6141041666667,False,0.0,0.0,0.0,0.0
2025-02-22,0.0,180.905125,181.20000000000002,0.0,0.0,0.0,181.1895,180.78558333333334,False,0.0,0.0,0.0,0.0
2025-02-23,0.0,180.79979166666666,181.1575,0.0,0.0,0.0,181.20000000000002,180.905125,False,0.0,0.0,0.0,0.0
2025-02-24,0.0,173.8965208333333,181.2125,0.0,0.0,0.0,181.1575,180.79979166666666,False,0.0,0.0,0.0,0.0
2025-02-25,0.0,180.80254166666668,181.293,0.0,0.0,0.0,181.2125,173.8965208333333,True,0.0,0.0,0.0,0.0
2025-02-26,0.0,173.72943750000002,181.12400000000002,0.0,0.0,0.0,181.293,180.80254166666668,True,0.0,0.0,0.0,0.0
2025-02-27,0.0,180.56879166666667,181.15200000000002,0.0,0.0,0.0,181.12400000000002,173.72943750000002,True,0.0,0.0,0.0,0.0
2025-02-28,0.0,179.92722916666665,180.55200000000002,0.0,0.0,0.0,181.15200000000002,180.56879166666667,True,0.0,0.0,0.0,0.0
2025-03-01,1.167049074,179.78783333333334,180.0505,0.0,0.0,0.0,180.55200000000002,179.92722916666665,True,0.0,0.0,0.0,0.0
2025-03-02,0.443930563,179.86768750000002,180.2165,1.167049074,1.1670490740000283,1.167049074,180.0505,179.78783333333334,True,0.0,0.0,0.0,0.0
2025-03-03,5.151704011,179.82264583333335,180.303,0.443930563,1.6109796370000282,1.6109796369999998,180.2165,179.86768750000002,True,0.0,0.0,0.0,0.0
2025-03-04,0.621058754,179.88587500000003,180.0995,5.151704011,6.762683648000028,6.762683647999999,180.303,179.82264583333335,True,0.0,0.0,0.0,0.0
2025-03-05,16.010252626,180.45725000000002,180.83,0.621058754,6.216693328000028,7.383742401999999,180.0995,179.88587500000003,True,0.0,0.0,0.0,0.0
2025-03-06,2.58778041,173.54777083333332,180.925,16.010252626,21.783015391000028,23.393995028,180.83,180.45725000000002,False,0.0,0.0,0.0,0.0
2025-03-07,0.796504455,180.722625,181.104,2.58778041,19.21909179000003,25.981775438,180.925,173.54777083333332,False,0.0,0.0,0.0,0.0
2025-03-08,1.370275895,173.76756250000003,181.164,0.796504455,19.39453749100003,26.778279893,181.104,180.722625,False,0.0,0.0,0.0,0.0
2025-03-09,20.1651866,180.842125,181.10950000000003,1.370275895,4.754560760000029,26.981506714,181.164,173.76756250000003,False,0.0,0.0,0.0,0.0
2025-03-10,0.0,180.78971875000002,181.15300000000002,20.1651866,22.331966950000027,46.702762750999995,181.10950000000003,180.842125,False,0.0,0.0,0.0,0.0
2025-03-11,0.0,180.86066666666667,181.19650000000001,0.0,21.535462495000026,41.55105874,181.15300000000002,180.78971875000002,False,0.0,0.0,0.0,0.0
2025-03-12,0.0,180.823625,181.2545,0.0,20.165186600000027,40.929999986,181.19650000000001,180.86066666666667,False,0.0,0.0,0.0,0.0
2025-03-13,0.0,180.635,181.01500000000001,0.0,0.0,24.91974736,181.2545,180.823625,False,0.0,0.0,0.0,0.0
2025-03-14,0.0,180.8040984848485,180.904,0.0,0.0,22.331966949999998,181.01500000000001,180.635,False,0.0,0.0,0.0,0.0
2025-03-17,0.0,180.6362105263158,180.9615,0.0,0.0,21.535462494999997,180.904,180.8040984848485,False,0.0,0.0,0.0,0.0
2025-03-18,0.0,180.62797916666668,180.918,0.0,0.0,20.1651866,180.9615,180.6362105263158,False,0.0,0.0,0.0,0.0
2025-03-19,0.0,180.6519375,180.965,0.0,0.0,0.0,180.918,180.62797916666668,False,0.0,0.0,0.0,0.0
2025-03-20,0.0,180.52497916666667,180.9735,0.0,0.0,0.0,180.965,180.6519375,False,0.0,0.0,0.0,0.0
2025-03-21,0.0,180.48691666666664,180.78500000000003,0.0,0.0,0.0,180.9735,180.52497916666667,False,0.0,0.0,0.0,0.0
2025-03-22,0.0,180.516125,180.815,0.0,0.0,0.0,180.78500000000003,180.48691666666664,False,0.0,0.0,0.0,0.0
2025-03-23,0.0,180.5332291666667,180.81750000000002,0.0,0.0,0.0,180.815,180.516125,False,0.0,0.0,0.0,0.0
2025-03-24,0.0,180.6324375,180.9875,0.0,0.0,0.0,180.81750000000002,180.5332291666667,False,0.0,0.0,0.0,0.0
2025-03-25,0.0,180.59391666666667,181.06650000000002,0.0,0.0,0.0,180.9875,180.6324375,False,0.0,0.0,0.0,0.0
2025-03-26,0.0,180.70783333333335,181.098,0.0,0.0,0.0,181.06650000000002,180.59391666666667,False,0.0,0.0,0.0,0.0
2025-03-27,0.0,180.66193750000002,180.983,0.0,0.0,0.0,181.098,180.70783333333335,False,0.0,0.0,0.0,0.0
2025-03-28,0.0,180.72422916666667,180.967,0.0,0.0,0.0,180.983,180.66193750000002,False,0.0,0.0,0.0,0.0
2025-03-29,0.0,180.8624166666667,181.1605,0.0,0.0,0.0,180.967,180.72422916666667,False,0.0,0.0,0.0,0.0
2025-03-30,0.0,180.7012083333333,181.1415,0.0,0.0,0.0,181.1605,180.8624166666667,False,0.0,0.0,0.0,0.0
2025-03-31,0.0,180.61652083333334,180.97150000000002,0.0,0.0,0.0,181.1415,180.7012083333333,False,0.0,0.0,0.0,0.0
2025-04-01,1.003051594,180.62010416666666,180.864,0.0,0.0,0.0,180.97150000000002,180.61652083333334,False,0.0,0.0,0.0,0.0
2025-04-02,22.714424708,180.92622916666667,181.2435,1.003051594,1.0030515940000284,1.003051594,180.864,180.62010416666666,False,0.0,0.0,0.0,0.0
2025-04-03,1.219059774,180.94394791666664,181.1945,22.714424708,23.717476302000026,23.717476301999998,181.2435,180.92622916666667,False,0.0,0.0,0.0,0.0
2025-04-04,0.072429433,180.95454166666664,181.3615,1.219059774,24.936536076000028,24.936536076,181.1945,180.94394791666664,False,0.0,0.0,0.0,0.0
2025-04-05,6.461875991,180.91595833333335,181.353,0.072429433,24.00591391500003,25.008965509,181.3615,180.95454166666664,False,0.0,0.0,0.0,0.0
2025-04-06,2.628324265,180.7955208333333,181.13600000000002,6.461875991,7.753365198000028,31.4708415,181.353,180.91595833333335,False,0.0,0.0,0.0,0.0
2025-04-07,0.21843554999999998,180.68770833333335,181.1025,2.628324265,9.162629689000028,34.099165764999995,181.13600000000002,180.7955208333333,False,0.0,0.0,0.0,0.0
2025-04-08,3.686724032,180.43910416666668,180.87,0.21843554999999998,9.308635806000028,34.317601315,181.1025,180.68770833333335,False,0.0,0.0,0.0,0.0
2025-04-09,6.919734864,180.4322291666667,180.895,3.686724032,6.533483847000028,37.001273753,180.87,180.43910416666668,False,0.0,0.0,0.0,0.0
2025-04-10,0.0,180.45860416666667,180.809,6.919734864,10.824894446000028,21.206583909,180.895,180.4322291666667,False,0.0,0.0,0.0,0.0
2025-04-11,0.0,180.58375,181.084,0.0,10.606458896000028,19.987524134999997,180.809,180.45860416666667,False,0.0,0.0,0.0,0.0
2025-04-12,0.0,180.53320833333336,181.002,0.0,6.919734864000029,19.915094701999998,181.084,180.58375,False,0.0,0.0,0.0,0.0
2025-04-13,0.0,180.45364583333333,180.752,0.0,0.0,13.453218710999998,181.002,180.53320833333336,False,0.0,0.0,0.0,0.0
2025-04-14,0.0,180.48045833333333,180.781,0.0,0.0,10.824894445999998,180.752,180.45364583333333,False,0.0,0.0,0.0,0.0
2025-04-15,0.0,180.34364583333334,181.053,0.0,0.0,10.606458896,180.781,180.48045833333333,False,0.0,0.0,0.0,0.0
2025-04-16,0.0,180.736,181.558,0.0,0.0,6.919734863999999,181.053,180.34364583333334,False,0.0,0.0,0.0,0.0
2025-04-17,0.0,181.31731249999999,181.843,0.0,0.0,0.0,181.558,180.736,False,0.0,0.0,0.0,0.0
2025-04-18,0.0,181.53768750000003,181.961,0.0,0.0,0.0,181.843,181.31731249999999,False,0.0,0.0,0.0,0.0
2025-04-19,0.0,181.47210416666667,182.0775,0.0,0.0,0.0,181.961,181.53768750000003,False,0.0,0.0,0.0,0.0
2025-04-20,0.0,181.40141666666668,181.966,0.0,0.0,0.0,182.0775,181.47210416666667,False,0.0,0.0,0.0,0.0
2025-04-21,0.0,181.54943749999998,182.14350000000002,0.0,0.0,0.0,181.966,181.40141666666668,False,0.0,0.0,0.0,0.0
2025-04-22,0.0,181.47977083333333,181.9395,0.0,0.0,0.0,182.14350000000002,181.54943749999998,False,0.0,0.0,0.0,0.0
