date,up_rain_sum,stage_mean,stage_max,up_rain_prev1,up_rain_prev3,up_rain_prev7,stage_max_prev1,stage_mean_prev1,is_flood,gurd_rain,gurd_rain_prev1,gurd_rain_prev3,gurd_rain_prev7
2025-04-23,0.0,181.58697916666665,182.264,0.0,0.0,0.0,181.9395,181.47977083333333,False,0.0,0.0,0.0,0.0
2025-04-24,0.0,181.98389583333335,182.298,0.0,0.0,0.0,182.264,181.58697916666665,False,0.0,0.0,0.0,0.0
2025-04-25,0.0,181.61704166666667,182.2545,0.0,0.0,0.0,182.298,181.98389583333335,False,0.0,0.0,0.0,0.0
2025-04-26,0.0,181.377625,181.64800000000002,0.0,0.0,0.0,182.2545,181.61704166666667,False,0.0,0.0,0.0,0.0
2025-04-27,0.0,181.53023958333335,181.7875,0.0,0.0,0.0,181.64800000000002,181.377625,False,0.0,0.0,0.0,0.0
2025-04-28,0.0,181.88358333333335,182.197,0.0,0.0,0.0,181.7875,181.53023958333335,False,0.0,0.0,0.0,0.0
2025-04-29,0.0,181.83396875000003,182.127,0.0,0.0,0.0,182.197,181.88358333333335,False,0.0,0.0,0.0,0.0
2025-04-30,0.0,181.9266458333333,182.191,0.0,0.0,0.0,182.127,181.83396875000003,False,0.0,0.0,0.0,0.0
2025-05-01,0.763449725,181.93577083333332,182.2,0.0,0.0,0.0,182.191,181.9266458333333,False,0.0,0.0,0.0,0.0
2025-05-02,2.895542875,182.0041666666667,182.198,0.763449725,0.7634497250000284,0.763449725,182.2,181.93577083333332,False,0.0,0.0,0.0,0.0
2025-05-03,0.20379077,181.931,182.25650000000002,2.895542875,3.6589926000000284,3.6589926,182.198,182.0041666666667,False,0.0,0.0,0.0,0.0
2025-05-04,0.092730649,181.8417604166667,182.186,0.20379077,3.8627833700000282,3.86278337,182.25650000000002,181.931,False,0.0,0.0,0.0,0.0
2025-05-05,2.256085926,181.73802083333337,182.014,0.092730649,3.192064294000028,3.9555140189999998,182.186,181.8417604166667,False,0.0,0.0,0.0,0.0
2025-05-06,0.21929934099999998,176.436671875,182.1165,2.256085926,2.552607345000028,6.211599945,182.014,181.73802083333337,False,0.0,0.0,0.0,0.0
2025-05-07,3.0748703170000002,181.91997916666665,182.317,0.21929934099999998,2.5681159160000284,6.430899286,182.1165,176.436671875,False,0.0,0.0,0.0,0.0
2025-05-08,19.922700494,181.96573958333332,182.382,3.0748703170000002,5.550255584000029,9.505769603000001,182.317,181.91997916666665,False,0.0,0.0,0.0,0.0
2025-05-09,1.524035413,181.91220833333333,182.3625,19.922700494,23.21687015200003,28.665020372,182.382,181.96573958333332,False,0.0,0.0,0.0,0.0
2025-05-10,0.0,181.70423958333333,182.0145,1.524035413,24.52160622400003,27.293512910000004,182.3625,181.91220833333333,False,0.0,0.0,0.0,0.0
2025-05-11,0.0,181.63975000000002,181.9875,0.0,21.44673590700003,27.089722140000003,182.0145,181.70423958333333,False,0.0,0.0,0.0,0.0
2025-05-12,0.0,181.6503541666667,181.8895,0.0,1.5240354130000284,26.996991491000003,181.9875,181.63975000000002,False,0.0,0.0,0.0,0.0
2025-05-13,0.0,181.87814583333332,182.1955,0.0,0.0,24.740905565000006,181.8895,181.6503541666667,False,0.0,0.0,0.0,0.0
2025-05-14,0.0,181.8406666666667,182.25,0.0,0.0,24.521606224000003,182.1955,181.87814583333332,False,0.0,0.0,0.0,0.0
2025-05-15,0.0,181.89743750000002,182.268,0.0,0.0,21.446735907000004,182.25,181.8406666666667,False,0.0,0.0,0.0,0.0
2025-05-16,0.0,181.85885416666667,182.2765,0.0,0.0,1.5240354130000036,182.268,181.89743750000002,False,0.0,0.0,0.0,0.0
2025-05-17,0.0,181.7534479166667,182.0535,0.0,0.0,0.0,182.2765,181.85885416666667,False,0.0,0.0,0.0,0.0
2025-05-18,0.0,181.83592708333333,182.0825,0.0,0.0,0.0,182.0535,181.7534479166667,False,0.0,0.0,0.0,0.0
2025-05-19,0.0,181.9084375,182.1515,0.0,0.0,0.0,182.0825,181.83592708333333,False,0.0,0.0,0.0,0.0
2025-05-20,0.0,181.91333333333333,182.2525,0.0,0.0,0.0,182.1515,181.9084375,False,0.0,0.0,0.0,0.0
2025-05-21,0.0,181.90560416666668,182.1895,0.0,0.0,0.0,182.2525,181.91333333333333,False,0.0,0.0,0.0,0.0
2025-05-22,0.0,181.86539583333334,182.167,0.0,0.0,0.0,182.1895,181.90560416666668,False,0.0,0.0,0.0,0.0
2025-05-23,0.0,181.84652083333333,182.138,0.0,0.0,0.0,182.167,181.86539583333334,False,0.0,0.0,0.0,0.0
2025-05-24,0.0,181.88985416666665,182.234,0.0,0.0,0.0,182.138,181.84652083333333,False,0.0,0.0,0.0,0.0
2025-05-25,0.0,181.8426875,182.1465,0.0,0.0,0.0,182.234,181.88985416666665,False,0.0,0.0,0.0,0.0
2025-05-26,0.0,181.95148958333334,182.1265,0.0,0.0,0.0,182.1465,181.8426875,False,0.0,0.0,0.0,0.0
2025-05-27,0.0,181.9654375,182.248,0.0,0.0,0.0,182.1265,181.95148958333334,False,0.0,0.0,0.0,0.0
2025-05-28,0.0,182.04639583333335,182.4295,0.0,0.0,0.0,182.248,181.9654375,False,0.0,0.0,0.0,0.0
2025-05-29,0.0,181.8380625,182.277,0.0,0.0,0.0,182.4295,182.04639583333335,False,0.0,0.0,0.0,0.0
2025-05-30,0.0,181.8406354166667,182.0735,0.0,0.0,0.0,182.277,181.8380625,False,0.0,0.0,0.0,0.0
2025-05-31,0.0,181.94310416666667,182.2765,0.0,0.0,0.0,182.0735,181.8406354166667,False,0.0,0.0,0.0,0.0
2025-06-01,0.695258665,185.31935416666667,266.09749999999997,0.0,0.0,0.0,182.2765,181.94310416666667,False,0.0,0.0,0.0,0.0
2025-06-02,0.09324228999999999,181.90432291666664,182.149,0.695258665,0.6952586650000284,0.6952586650000036,266.09749999999997,185.31935416666667,False,0.0,0.0,0.0,0.0
2025-06-03,0.136217201,181.90324999999999,182.21200000000002,0.09324228999999999,0.7885009550000284,0.7885009550000035,182.149,181.90432291666664,False,0.0,0.0,0.0,0.0
2025-06-04,0.282037047,181.9295625,182.18050000000002,0.136217201,0.9247181560000284,0.9247181560000035,182.21200000000002,181.90324999999999,False,0.0,0.0,0.0,0.0
2025-06-05,3.85888846,181.93097916666667,182.23950000000002,0.282037047,0.5114965380000285,1.2067552030000035,182.18050000000002,181.9295625,False,0.0,0.0,0.0,0.0
2025-06-06,0.375032609,181.28864583333333,182.281,3.85888846,4.277142708000029,5.065643663000004,182.23950000000002,181.93097916666667,False,0.0,0.0,0.0,0.0
2025-06-07,10.004075223,181.97376041666666,182.295,0.375032609,4.515958116000029,5.440676272000004,182.281,181.28864583333333,False,0.0,0.0,0.0,0.0
2025-06-08,1.528332909,181.97479166666668,182.318,10.004075223,14.237996292000027,15.444751495000002,182.295,181.97376041666666,False,0.0,0.0,0.0,0.0
2025-06-09,19.199378943,181.97746874999999,182.2565,1.528332909,11.907440741000029,16.277825739000004,182.318,181.97479166666668,False,0.0,0.0,0.0,0.0
2025-06-10,0.0,182.03650000000002,182.353,19.199378943,30.731787075000028,35.383962392,182.2565,181.97746874999999,False,0.0,0.0,0.0,0.0
2025-06-11,0.0,181.99397916666666,182.285,0.0,20.727711852000027,35.24774519100001,182.353,182.03650000000002,False,0.0,0.0,0.0,0.0
2025-06-12,0.0,182.05867708333335,182.3775,0.0,19.199378943000028,34.965708144000004,182.285,181.99397916666666,False,0.0,0.0,0.0,0.0
2025-06-13,0.0,182.03035416666668,182.3455,0.0,0.0,31.106819684000005,182.3775,182.05867708333335,False,0.0,0.0,0.0,0.0
2025-06-14,0.0,178.43236458333334,182.3385,0.0,0.0,30.731787075000003,182.3455,182.03035416666668,False,0.0,0.0,0.0,0.0
2025-06-15,0.0,182.04364583333333,182.3415,0.0,0.0,20.727711852000006,182.3385,178.43236458333334,False,0.0,0.0,0.0,0.0
2025-06-16,0.0,182.09782291666667,182.364,0.0,0.0,19.199378943000003,182.3415,182.04364583333333,False,0.0,0.0,0.0,0.0
2025-06-17,0.0,182.10388541666669,182.38575,0.0,0.0,0.0,182.364,182.09782291666667,False,0.0,0.0,0.0,0.0
2025-06-18,0.0,182.03960416666666,182.3755,0.0,0.0,0.0,182.38575,182.10388541666669,False,0.0,0.0,0.0,0.0
2025-06-19,0.0,182.03577083333334,182.3085,0.0,0.0,0.0,182.3755,182.03960416666666,False,0.0,0.0,0.0,0.0
2025-06-20,0.0,181.99340625000002,182.298,0.0,0.0,0.0,182.3085,182.03577083333334,False,0.0,0.0,0.0,0.0
2025-06-21,0.0,181.92723958333332,182.24800000000002,0.0,0.0,0.0,182.298,181.99340625000002,False,0.0,0.0,0.0,0.0
2025-06-22,0.0,181.98558333333335,182.261,0.0,0.0,0.0,182.24800000000002,181.92723958333332,False,0.0,0.0,0.0,0.0
2025-06-23,0.0,182.06864583333333,182.33450000000002,0.0,0.0,0.0,182.261,181.98558333333335,False,0.0,0.0,0.0,0.0
2025-06-24,0.0,182.01191666666668,182.329,0.0,0.0,0.0,182.33450000000002,182.06864583333333,False,0.0,0.0,0.0,0.0
2025-06-25,0.0,182.1153125,182.383,0.0,0.0,0.0,182.329,182.01191666666668,False,0.0,0.0,0.0,0.0
2025-06-26,0.0,182.01908333333336,182.3685,0.0,0.0,0.0,182.383,182.1153125,True,0.0,0.0,0.0,0.0
2025-06-27,0.0,182.089875,182.302,0.0,0.0,0.0,182.3685,182.01908333333336,True,0.0,0.0,0.0,0.0
2025-06-28,0.0,182.0840625,182.3845,0.0,0.0,0.0,182.302,182.089875,True,0.0,0.0,0.0,0.0
2025-06-29,0.0,181.97439583333335,182.2695,0.0,0.0,0.0,182.3845,182.0840625,True,0.0,0.0,0.0,0.0
2025-06-30,0.0,182.004375,182.275,0.0,0.0,0.0,182.2695,181.97439583333335,True,0.0,0.0,0.0,0.0
2025-07-01,0.19400172400000001,182.0214791666667,182.2925,0.0,0.0,0.0,182.275,182.004375,False,0.0,0.0,0.0,0.0
2025-07-02,0.127593908,182.06922916666667,182.324,0.19400172400000001,0.19400172400002844,0.19400172400000357,182.2925,182.0214791666667,False,0.0,0.0,0.0,0.0
2025-07-03,0.387933348,182.05447916666665,182.3315,0.127593908,0.32159563200002844,0.3215956320000036,182.324,182.06922916666667,False,0.0,0.0,0.0,0.0
2025-07-04,0.300396083,182.042,182.3775,0.387933348,0.7095289800000284,0.7095289800000035,182.3315,182.05447916666665,False,0.0,0.0,0.0,0.0
2025-07-05,4.597324137,182.0536875,182.36800000000002,0.300396083,0.8159233390000284,1.0099250630000036,182.3775,182.042,False,0.0,0.0,0.0,0.0
2025-07-06,0.748011564,182.03412500000002,182.463,4.597324137,5.285653568000029,5.607249200000004,182.36800000000002,182.0536875,True,0.0,0.0,0.0,0.0
2025-07-07,6.532666076,182.045625,182.311,0.748011564,5.645731784000029,6.355260764000004,182.463,182.03412500000002,False,0.0,0.0,0.0,0.0
2025-07-08,0.760749018,182.07240625,182.3565,6.532666076,11.87800177700003,12.887926840000004,182.311,182.045625,False,0.0,0.0,0.0,0.0
2025-07-09,10.120319310000001,182.0754375,182.34150000000002,0.760749018,8.041426658000029,13.454674134000005,182.3565,182.07240625,False,0.0,0.0,0.0,0.0
2025-07-10,0.0,182.0441979166667,182.37025,10.120319310000001,17.41373440400003,23.447399536000006,182.34150000000002,182.0754375,True,0.0,0.0,0.0,0.0
2025-07-11,0.0,182.00420833333337,182.3245,0.0,10.88106832800003,23.059466188000005,182.37025,182.0441979166667,True,0.0,0.0,0.0,0.0
2025-07-12,0.0,182.0584375,182.2975,0.0,10.12031931000003,22.759070105000006,182.3245,182.00420833333337,False,0.0,0.0,0.0,0.0
2025-07-13,0.0,182.078125,182.35750000000002,0.0,0.0,18.161745968000005,182.2975,182.0584375,False,0.0,0.0,0.0,0.0
2025-07-14,0.0,182.066875,182.38500000000002,0.0,0.0,17.413734404000007,182.35750000000002,182.078125,False,0.0,0.0,0.0,0.0
2025-07-15,0.0,182.09470833333333,182.3675,0.0,0.0,10.881068328000005,182.38500000000002,182.066875,False,0.0,0.0,0.0,0.0
2025-07-16,0.0,182.069375,182.38150000000002,0.0,0.0,10.120319310000005,182.3675,182.09470833333333,False,0.0,0.0,0.0,0.0
2025-07-17,0.0,182.1296979166667,182.41250000000002,0.0,0.0,0.0,182.38150000000002,182.069375,False,0.0,0.0,0.0,0.0
2025-07-18,0.0,181.96182291666665,182.47750000000002,0.0,0.0,0.0,182.41250000000002,182.1296979166667,False,0.0,0.0,0.0,0.0
2025-07-19,0.0,182.05451041666666,182.35600000000002,0.0,0.0,0.0,182.47750000000002,181.96182291666665,False,0.0,0.0,0.0,0.0
2025-07-20,0.0,182.02183333333335,182.299,0.0,0.0,0.0,182.35600000000002,182.05451041666666,False,0.0,0.0,0.0,0.0
2025-07-21,0.0,181.9783541666667,182.2145,0.0,0.0,0.0,182.299,182.02183333333335,False,0.0,0.0,0.0,0.0
2025-07-22,0.0,182.0131041666667,182.3745,0.0,0.0,0.0,182.2145,181.9783541666667,False,0.0,0.0,0.0,0.0
2025-07-23,0.0,182.0638541666667,182.36700000000002,0.0,0.0,0.0,182.3745,182.0131041666667,True,0.0,0.0,0.0,0.0
2025-07-24,0.0,182.04383333333337,182.34750000000003,0.0,0.0,0.0,182.36700000000002,182.0638541666667,False,0.0,0.0,0.0,0.0
2025-07-25,0.0,182.05043750000002,182.24,0.0,0.0,0.0,182.34750000000003,182.04383333333337,False,0.0,0.0,0.0,0.0
2025-07-26,0.0,182.0616666666667,182.3515,0.0,0.0,0.0,182.24,182.05043750000002,False,0.0,0.0,0.0,0.0
2025-07-27,0.0,182.00873958333332,182.31400000000002,0.0,0.0,0.0,182.3515,182.0616666666667,False,0.0,0.0,0.0,0.0
2025-07-28,0.0,182.0069791666667,182.259,0.0,0.0,0.0,182.31400000000002,182.00873958333332,False,0.0,0.0,0.0,0.0
2025-07-29,0.0,181.9969479166667,182.35750000000002,0.0,0.0,0.0,182.259,182.0069791666667,False,0.0,0.0,0.0,0.0
2025-07-30,0.0,182.01145833333337,182.317,0.0,0.0,0.0,182.35750000000002,181.9969479166667,False,0.0,0.0,0.0,0.0
2025-07-31,0.0,182.05095833333334,182.34300000000002,0.0,0.0,0.0,182.317,182.01145833333337,False,0.0,0.0,0.0,0.0
2025-08-01,0.120978784,181.82986458333335,182.45499999999998,0.0,0.0,0.0,182.34300000000002,182.05095833333334,False,0.0,0.0,0.0,0.0
2025-08-02,1.421992139,182.01746875,182.4155,0.120978784,0.12097878400002843,0.12097878400000356,182.45499999999998,181.82986458333335,False,0.0,0.0,0.0,0.0
2025-08-03,0.000123458,181.98852083333335,182.235,1.421992139,1.5429709230000286,1.5429709230000037,182.4155,182.01746875,False,0.0,0.0,0.0,0.0
2025-08-04,1.125457207,182.00897916666668,182.437,0.000123458,1.5430943810000286,1.5430943810000037,182.235,181.98852083333335,False,0.0,0.0,0.0,0.0
2025-08-05,8.333907024,182.0234375,182.33,1.125457207,2.5475728040000285,2.6685515880000037,182.437,182.00897916666668,False,0.0,0.0,0.0,0.0
2025-08-06,3.676142852,182.06904166666666,182.3565,8.333907024,9.459487689000028,11.002458612000003,182.33,182.0234375,True,0.0,0.0,0.0,0.0
2025-08-07,23.939200021999998,182.03345833333333,182.43,3.676142852,13.135507083000029,14.678601464000003,182.3565,182.06904166666666,False,0.0,0.0,0.0,0.0
2025-08-08,4.950911377,182.0339375,182.304,23.939200021999998,35.949249898000026,38.617801486000005,182.43,182.03345833333333,False,0.0,0.0,0.0,0.0
2025-08-09,9.441736006,181.99468750000003,182.2655,4.950911377,32.566254251000025,43.447734079,182.304,182.0339375,False,0.0,0.0,0.0,0.0
2025-08-10,0.0,181.99979166666665,182.315,9.441736006,38.331847405000026,51.467477946,182.2655,181.99468750000003,False,0.0,0.0,0.0,0.0
2025-08-11,0.0,182.01445833333332,182.3585,0.0,14.392647383000028,51.467354488,182.315,181.99979166666665,False,0.0,0.0,0.0,0.0
2025-08-12,0.0,181.89879166666665,182.457,0.0,9.441736006000028,50.341897281,182.3585,182.01445833333332,False,0.0,0.0,0.0,0.0
2025-08-13,0.0,182.0672291666667,182.5,0.0,0.0,42.007990257,182.457,181.89879166666665,False,0.0,0.0,0.0,0.0
2025-08-14,0.0,181.90580208333336,182.2355,0.0,0.0,38.331847405000005,182.5,182.0672291666667,False,0.0,0.0,0.0,0.0
2025-08-15,0.0,181.94473958333333,182.267,0.0,0.0,14.392647383000003,182.2355,181.90580208333336,False,0.0,0.0,0.0,0.0
2025-08-16,0.0,182.02253125000001,182.294,0.0,0.0,9.441736006000003,182.267,181.94473958333333,False,0.0,0.0,0.0,0.0
2025-08-17,0.0,181.8279375,182.41125,0.0,0.0,0.0,182.294,182.02253125000001,False,0.0,0.0,0.0,0.0
2025-08-18,0.0,182.00636458333335,182.359,0.0,0.0,0.0,182.41125,181.8279375,False,0.0,0.0,0.0,0.0
2025-08-19,0.0,182.1316875,182.335,0.0,0.0,0.0,182.359,182.00636458333335,False,0.0,0.0,0.0,0.0
2025-08-20,0.0,182.05621875,182.384,0.0,0.0,0.0,182.335,182.1316875,False,0.0,0.0,0.0,0.0
2025-08-21,0.0,182.04180208333332,182.27925,0.0,0.0,0.0,182.384,182.05621875,False,0.0,0.0,0.0,0.0
2025-08-22,0.0,182.08564583333336,182.30325,0.0,0.0,0.0,182.27925,182.04180208333332,False,0.0,0.0,0.0,0.0
2025-08-23,0.0,182.10895833333333,182.4015,0.0,0.0,0.0,182.30325,182.08564583333336,False,0.0,0.0,0.0,0.0
2025-08-24,0.0,182.08890625,182.4105,0.0,0.0,0.0,182.4015,182.10895833333333,False,0.0,0.0,0.0,0.0
2025-08-25,0.0,182.307875,182.61375,0.0,0.0,0.0,182.4105,182.08890625,False,0.0,0.0,0.0,0.0
2025-08-26,0.0,182.75110416666666,183.07600000000002,0.0,0.0,0.0,182.61375,182.307875,True,0.0,0.0,0.0,0.0
2025-08-27,0.0,181.92561458333333,182.96125,0.0,0.0,0.0,183.07600000000002,182.75110416666666,True,0.0,0.0,0.0,0.0
2025-08-28,0.0,181.49260416666667,181.935,0.0,0.0,0.0,182.96125,181.92561458333333,False,0.0,0.0,0.0,0.0
2025-08-29,0.0,181.28309375,181.627,0.0,0.0,0.0,181.935,181.49260416666667,True,0.0,0.0,0.0,0.0
2025-08-30,0.0,181.31540625000002,181.66525000000001,0.0,0.0,0.0,181.627,181.28309375,True,0.0,0.0,0.0,0.0
2025-08-31,0.0,181.18328125000002,181.517,0.0,0.0,0.0,181.66525000000001,181.31540625000002,True,0.0,0.0,0.0,0.0
2025-09-01,0.459825861,181.19458333333333,181.489,0.0,0.0,0.0,181.517,181.18328125000002,0.0,0.0,0.0,0.0,0.0
2025-09-02,1.794149881,174.17530208333335,181.54225,0.459825861,0.4598258610000284,0.45982586100000356,181.489,181.19458333333333,0.0,0.0,0.0,0.0,0.0
2025-09-03,1.3701482120000001,181.47922916666667,181.8125,1.794149881,2.2539757420000286,2.2539757420000037,181.54225,174.17530208333335,0.0,0.0,0.0,0.0,0.0
2025-09-04,1.607146201,181.56091666666669,181.84900000000002,1.3701482120000001,3.6241239540000287,3.624123954000004,181.8125,181.47922916666667,0.0,0.0,0.0,0.0,0.0
2025-09-05,2.795558983,181.61633333333336,181.8835,1.607146201,4.771444294000029,5.231270155000004,181.84900000000002,181.56091666666669,0.0,0.0,0.0,0.0,0.0
2025-09-06,0.767921932,181.4757291666667,181.89200000000002,2.795558983,5.772853396000029,8.026829138000004,181.8835,181.61633333333336,0.0,0.0,0.0,0.0,0.0
2025-09-07,15.801711527,181.03809375,181.4505,0.767921932,5.170627116000028,8.794751070000004,181.89200000000002,181.4757291666667,0.0,0.0,0.0,0.0,0.0
2025-09-08,5.9812940690000005,184.281125,264.94325,15.801711527,19.36519244200003,24.596462597000006,181.4505,181.03809375,0.0,0.0,0.0,0.0,0.0
2025-09-09,2.015896832,180.6554270833333,180.984,5.9812940690000005,22.55092752800003,30.117930805000007,264.94325,184.281125,0.0,0.0,0.0,0.0,0.0
2025-09-10,0.0,180.58632291666666,180.92325,2.015896832,23.79890242800003,30.339677756000004,180.984,180.6554270833333,0.0,0.0,0.0,0.0,0.0
2025-09-11,0.0,180.50004166666668,180.8495,0.0,7.997190901000029,28.969529544000004,180.92325,180.58632291666666,0.0,0.0,0.0,0.0,0.0
2025-09-12,0.0,180.5572395833333,180.82475,0.0,2.0158968320000286,27.362383343000005,180.8495,180.50004166666668,0.0,0.0,0.0,0.0,0.0
2025-09-13,0.0,180.71412847222223,180.94050000000001,0.0,0.0,24.566824360000005,180.82475,180.5572395833333,0.0,0.0,0.0,0.0,0.0
2025-09-14,0.0,180.74421875,181.1325,0.0,0.0,23.798902428000005,180.94050000000001,180.71412847222223,0.0,0.0,0.0,0.0,0.0
2025-09-15,0.0,177.4952604166667,181.44525,0.0,0.0,7.997190901000004,181.1325,180.74421875,0.0,0.0,0.0,0.0,0.0
2025-09-16,0.0,177.56440625000002,181.529,0.0,0.0,2.0158968320000037,181.44525,177.4952604166667,0.0,0.0,0.0,0.0,0.0
2025-09-17,0.0,181.12118750000002,181.44400000000002,0.0,0.0,0.0,181.529,177.56440625000002,0.0,0.0,0.0,0.0,0.0
2025-09-18,0.0,184.38913541666668,265.0855,0.0,0.0,0.0,181.44400000000002,181.12118750000002,0.0,0.0,0.0,0.0,0.0
2025-09-19,0.0,181.044,181.6335,0.0,0.0,0.0,265.0855,184.38913541666668,0.0,0.0,0.0,0.0,0.0
2025-09-20,0.0,181.16872916666668,181.6045,0.0,0.0,0.0,181.6335,181.044,0.0,0.0,0.0,0.0,0.0
2025-09-21,0.0,181.30572916666665,181.75050000000002,0.0,0.0,0.0,181.6045,181.16872916666668,0.0,0.0,0.0,0.0,0.0
2025-09-22,0.0,181.24169999999998,181.5145,0.0,0.0,0.0,181.75050000000002,181.30572916666665,0.0,0.0,0.0,0.0,0.0
